Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    ELSE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    MODULE          reduce using rule 76 (value -> BOOLEAN .)
    EQUALEQUAL      reduce using rule 76 (value -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 76 (value -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 76 (value -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 76 (value -> BOOLEAN .)
    LESS            reduce using rule 76 (value -> BOOLEAN .)
    GREATER         reduce using rule 76 (value -> BOOLEAN .)
    LOGICAL_AND     reduce using rule 76 (value -> BOOLEAN .)
    LOGICAL_OR      reduce using rule 76 (value -> BOOLEAN .)
    RPAREN          reduce using rule 76 (value -> BOOLEAN .)
    COMMA           reduce using rule 76 (value -> BOOLEAN .)
    FMT_LIBRARY     reduce using rule 76 (value -> BOOLEAN .)
    FUNC            reduce using rule 76 (value -> BOOLEAN .)
    IDENTIFIER      reduce using rule 76 (value -> BOOLEAN .)
    INPUT           reduce using rule 76 (value -> BOOLEAN .)
    VAR             reduce using rule 76 (value -> BOOLEAN .)
    CONST           reduce using rule 76 (value -> BOOLEAN .)
    FOR             reduce using rule 76 (value -> BOOLEAN .)
    STRING          reduce using rule 76 (value -> BOOLEAN .)
    INTEGER         reduce using rule 76 (value -> BOOLEAN .)
    FLOAT32         reduce using rule 76 (value -> BOOLEAN .)
    FLOAT64         reduce using rule 76 (value -> BOOLEAN .)
    BOOLEAN         reduce using rule 76 (value -> BOOLEAN .)
    BREAK           reduce using rule 76 (value -> BOOLEAN .)
    $end            reduce using rule 76 (value -> BOOLEAN .)
    RKEY            reduce using rule 76 (value -> BOOLEAN .)
    LKEY            reduce using rule 76 (value -> BOOLEAN .)


state 31

    (3) loop_program -> loop_program program .
    (7) program -> program . sentencia
    (8) program -> program . loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (9) loop -> . for
    (21) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (22) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (23) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (24) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (29) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (30) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (65) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (82) input -> . INPUT LPAREN RPAREN
    (83) input -> . INPUT LPAREN value RPAREN
    (84) input -> . INPUT LPAREN identifiers RPAREN
    (31) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (32) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (33) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (39) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (40) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (41) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (42) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (43) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (44) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (45) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (46) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (47) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (48) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (19) for -> . FOR LKEY loop_program RKEY
    (20) for -> . FOR comparation_operation LKEY loop_program RKEY
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! shift/reduce conflict for FMT_LIBRARY resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT32 resolved as shift
  ! shift/reduce conflict for FLOAT64 resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    BREAK           reduce using rule 3 (loop_program -> loop_program program .)
    $end            reduce using rule 3 (loop_program -> loop_program program .)
    RKEY            reduce using rule 3 (loop_program -> loop_program program .)
    FMT_LIBRARY     shift and go to state 16
    FUNC            shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INPUT           shift and go to state 20
    VAR             shift and go to state 21
    CONST           shift and go to state 23
    FOR             shift and go to state 24
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

  ! FMT_LIBRARY     [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! FUNC            [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! IDENTIFIER      [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! INPUT           [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! VAR             [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! CONST           [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! FOR             [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! STRING          [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! INTEGER         [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! FLOAT32         [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! FLOAT64         [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! BOOLEAN         [ reduce using rule 3 (loop_program -> loop_program program .) ]

    sentencia                      shift and go to state 33
    loop                           shift and go to state 34
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    for                            shift and go to state 15
    value                          shift and go to state 17
    usable_value                   shift and go to state 22
    comparation_operation          shift and go to state 25

state 32

    (4) loop_program -> loop_program BREAK .

    BREAK           reduce using rule 4 (loop_program -> loop_program BREAK .)
    FMT_LIBRARY     reduce using rule 4 (loop_program -> loop_program BREAK .)
    FUNC            reduce using rule 4 (loop_program -> loop_program BREAK .)
    IDENTIFIER      reduce using rule 4 (loop_program -> loop_program BREAK .)
    INPUT           reduce using rule 4 (loop_program -> loop_program BREAK .)
    VAR             reduce using rule 4 (loop_program -> loop_program BREAK .)
    CONST           reduce using rule 4 (loop_program -> loop_program BREAK .)
    FOR             reduce using rule 4 (loop_program -> loop_program BREAK .)
    STRING          reduce using rule 4 (loop_program -> loop_program BREAK .)
    INTEGER         reduce using rule 4 (loop_program -> loop_program BREAK .)
    FLOAT32         reduce using rule 4 (loop_program -> loop_program BREAK .)
    FLOAT64         reduce using rule 4 (loop_program -> loop_program BREAK .)
    BOOLEAN         reduce using rule 4 (loop_program -> loop_program BREAK .)
    $end            reduce using rule 4 (loop_program -> loop_program BREAK .)
    RKEY            reduce using rule 4 (loop_program -> loop_program BREAK .)


state 33

    (7) program -> program sentencia .

    FMT_LIBRARY     reduce using rule 7 (program -> program sentencia .)
    FUNC            reduce using rule 7 (program -> program sentencia .)
    IDENTIFIER      reduce using rule 7 (program -> program sentencia .)
    INPUT           reduce using rule 7 (program -> program sentencia .)
    VAR             reduce using rule 7 (program -> program sentencia .)
    CONST           reduce using rule 7 (program -> program sentencia .)
    FOR             reduce using rule 7 (program -> program sentencia .)
    STRING          reduce using rule 7 (program -> program sentencia .)
    INTEGER         reduce using rule 7 (program -> program sentencia .)
    FLOAT32         reduce using rule 7 (program -> program sentencia .)
    FLOAT64         reduce using rule 7 (program -> program sentencia .)
    BOOLEAN         reduce using rule 7 (program -> program sentencia .)
    BREAK           reduce using rule 7 (program -> program sentencia .)
    $end            reduce using rule 7 (program -> program sentencia .)
    RKEY            reduce using rule 7 (program -> program sentencia .)


state 34

    (8) program -> program loop .

    FMT_LIBRARY     reduce using rule 8 (program -> program loop .)
    FUNC            reduce using rule 8 (program -> program loop .)
    IDENTIFIER      reduce using rule 8 (program -> program loop .)
    INPUT           reduce using rule 8 (program -> program loop .)
    VAR             reduce using rule 8 (program -> program loop .)
    CONST           reduce using rule 8 (program -> program loop .)
    FOR             reduce using rule 8 (program -> program loop .)
    STRING          reduce using rule 8 (program -> program loop .)
    INTEGER         reduce using rule 8 (program -> program loop .)
    FLOAT32         reduce using rule 8 (program -> program loop .)
    FLOAT64         reduce using rule 8 (program -> program loop .)
    BOOLEAN         reduce using rule 8 (program -> program loop .)
    BREAK           reduce using rule 8 (program -> program loop .)
    $end            reduce using rule 8 (program -> program loop .)
    RKEY            reduce using rule 8 (program -> program loop .)


state 35

    (21) print -> FMT_LIBRARY DOT . PRINTLN LPAREN data RPAREN
    (22) print -> FMT_LIBRARY DOT . PRINTF LPAREN value RPAREN
    (23) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA RPAREN
    (24) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA data RPAREN
    (29) print_withoutvalue -> FMT_LIBRARY DOT . PRINTLN LPAREN RPAREN
    (30) print_withoutvalue -> FMT_LIBRARY DOT . PRINTF LPAREN RPAREN

    PRINTLN         shift and go to state 72
    PRINTF          shift and go to state 73


state 36

    (65) def_function -> FUNC IDENTIFIER . LPAREN parameters RPAREN LKEY program RKEY

    LPAREN          shift and go to state 74


state 37

    (66) call_function -> IDENTIFIER LPAREN . values RPAREN
    (70) values -> . value
    (71) values -> . values COMMA value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    values                         shift and go to state 75
    value                          shift and go to state 76

state 38

    (33) short_assignment -> IDENTIFIER SHORT_VAR_DECL . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 77
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 39

    (39) direct_arithmetic_operation -> IDENTIFIER PLUS_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 78

state 40

    (40) direct_arithmetic_operation -> IDENTIFIER MINUS_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 79

state 41

    (41) direct_arithmetic_operation -> IDENTIFIER TIMES_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 80

state 42

    (42) direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 81

state 43

    (43) direct_arithmetic_operation -> IDENTIFIER MODULO_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 82

state 44

    (44) direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 83

state 45

    (45) direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 84

state 46

    (46) direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 85

state 47

    (47) direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 86

state 48

    (48) direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ . value
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    value                          shift and go to state 87

state 49

    (82) input -> INPUT LPAREN . RPAREN
    (83) input -> INPUT LPAREN . value RPAREN
    (84) input -> INPUT LPAREN . identifiers RPAREN
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (63) identifiers -> . IDENTIFIER
    (64) identifiers -> . identifiers COMMA identifiers

    RPAREN          shift and go to state 88
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30
    IDENTIFIER      shift and go to state 91

    value                          shift and go to state 89
    identifiers                    shift and go to state 90

state 50

    (31) assignment -> VAR IDENTIFIER . data_type EQUAL usable_value
    (77) data_type -> . INTEGER_DATA_TYPE
    (78) data_type -> . FLOAT32_DATA_TYPE
    (79) data_type -> . FLOAT64_DATA_TYPE
    (80) data_type -> . BOOLEAN_DATA_TYPE
    (81) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 93
    FLOAT32_DATA_TYPE shift and go to state 94
    FLOAT64_DATA_TYPE shift and go to state 95
    BOOLEAN_DATA_TYPE shift and go to state 96
    STRING_DATA_TYPE shift and go to state 97

    data_type                      shift and go to state 92

state 51

    (49) arithmetic_operation -> usable_value PLUS . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 98
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 52

    (50) arithmetic_operation -> usable_value MINUS . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 99
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 53

    (51) arithmetic_operation -> usable_value DIVIDE . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 100
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 54

    (52) arithmetic_operation -> usable_value TIMES . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 101
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 55

    (53) arithmetic_operation -> usable_value ENTERE_DIVIDE . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 102
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 56

