Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    FOR             reduce using rule 11 (program -> sentencia .)
    STRING          reduce using rule 11 (program -> sentencia .)
    INTEGER         reduce using rule 11 (program -> sentencia .)
    FLOAT           reduce using rule 11 (program -> sentencia .)
    BOOLEAN         reduce using rule 11 (program -> sentencia .)
    BREAK           reduce using rule 11 (program -> sentencia .)
    CONTINUE        reduce using rule 11 (program -> sentencia .)
    PASS            reduce using rule 11 (program -> sentencia .)
    $end            reduce using rule 11 (program -> sentencia .)
    RKEY            reduce using rule 11 (program -> sentencia .)
    RETURN          reduce using rule 11 (program -> sentencia .)


state 5

    (12) program -> loop .

    FMT_LIBRARY     reduce using rule 12 (program -> loop .)
    FUNC            reduce using rule 12 (program -> loop .)
    IDENTIFIER      reduce using rule 12 (program -> loop .)
    INPUT           reduce using rule 12 (program -> loop .)
    VAR             reduce using rule 12 (program -> loop .)
    CONST           reduce using rule 12 (program -> loop .)
    IF              reduce using rule 12 (program -> loop .)
    SWITCH          reduce using rule 12 (program -> loop .)
    FOR             reduce using rule 12 (program -> loop .)
    STRING          reduce using rule 12 (program -> loop .)
    INTEGER         reduce using rule 12 (program -> loop .)
    FLOAT           reduce using rule 12 (program -> loop .)
    BOOLEAN         reduce using rule 12 (program -> loop .)
    BREAK           reduce using rule 12 (program -> loop .)
    CONTINUE        reduce using rule 12 (program -> loop .)
    PASS            reduce using rule 12 (program -> loop .)
    $end            reduce using rule 12 (program -> loop .)
    RKEY            reduce using rule 12 (program -> loop .)
    RETURN          reduce using rule 12 (program -> loop .)


state 6

    (15) loop_reserved -> BREAK .

    BREAK           reduce using rule 15 (loop_reserved -> BREAK .)
    CONTINUE        reduce using rule 15 (loop_reserved -> BREAK .)
    PASS            reduce using rule 15 (loop_reserved -> BREAK .)
    FMT_LIBRARY     reduce using rule 15 (loop_reserved -> BREAK .)
    FUNC            reduce using rule 15 (loop_reserved -> BREAK .)
    IDENTIFIER      reduce using rule 15 (loop_reserved -> BREAK .)
    INPUT           reduce using rule 15 (loop_reserved -> BREAK .)
    VAR             reduce using rule 15 (loop_reserved -> BREAK .)
    CONST           reduce using rule 15 (loop_reserved -> BREAK .)
    IF              reduce using rule 15 (loop_reserved -> BREAK .)
    SWITCH          reduce using rule 15 (loop_reserved -> BREAK .)
    FOR             reduce using rule 15 (loop_reserved -> BREAK .)
    STRING          reduce using rule 15 (loop_reserved -> BREAK .)
    INTEGER         reduce using rule 15 (loop_reserved -> BREAK .)
    FLOAT           reduce using rule 15 (loop_reserved -> BREAK .)
    BOOLEAN         reduce using rule 15 (loop_reserved -> BREAK .)
    $end            reduce using rule 15 (loop_reserved -> BREAK .)
    RKEY            reduce using rule 15 (loop_reserved -> BREAK .)


state 7

    (16) loop_reserved -> CONTINUE .

    BREAK           reduce using rule 16 (loop_reserved -> CONTINUE .)
    CONTINUE        reduce using rule 16 (loop_reserved -> CONTINUE .)
    PASS            reduce using rule 16 (loop_reserved -> CONTINUE .)
    FMT_LIBRARY     reduce using rule 16 (loop_reserved -> CONTINUE .)
    FUNC            reduce using rule 16 (loop_reserved -> CONTINUE .)
    IDENTIFIER      reduce using rule 16 (loop_reserved -> CONTINUE .)
    INPUT           reduce using rule 16 (loop_reserved -> CONTINUE .)
    VAR             reduce using rule 16 (loop_reserved -> CONTINUE .)
    CONST           reduce using rule 16 (loop_reserved -> CONTINUE .)
    IF              reduce using rule 16 (loop_reserved -> CONTINUE .)
    SWITCH          reduce using rule 16 (loop_reserved -> CONTINUE .)
    FOR             reduce using rule 16 (loop_reserved -> CONTINUE .)
    STRING          reduce using rule 16 (loop_reserved -> CONTINUE .)
    INTEGER         reduce using rule 16 (loop_reserved -> CONTINUE .)
    FLOAT           reduce using rule 16 (loop_reserved -> CONTINUE .)
    BOOLEAN         reduce using rule 16 (loop_reserved -> CONTINUE .)
    $end            reduce using rule 16 (loop_reserved -> CONTINUE .)
    RKEY            reduce using rule 16 (loop_reserved -> CONTINUE .)


state 8

    (17) loop_reserved -> PASS .

    BREAK           reduce using rule 17 (loop_reserved -> PASS .)
    CONTINUE        reduce using rule 17 (loop_reserved -> PASS .)
    PASS            reduce using rule 17 (loop_reserved -> PASS .)
    FMT_LIBRARY     reduce using rule 17 (loop_reserved -> PASS .)
    FUNC            reduce using rule 17 (loop_reserved -> PASS .)
    IDENTIFIER      reduce using rule 17 (loop_reserved -> PASS .)
    INPUT           reduce using rule 17 (loop_reserved -> PASS .)
    VAR             reduce using rule 17 (loop_reserved -> PASS .)
    CONST           reduce using rule 17 (loop_reserved -> PASS .)
    IF              reduce using rule 17 (loop_reserved -> PASS .)
    SWITCH          reduce using rule 17 (loop_reserved -> PASS .)
    FOR             reduce using rule 17 (loop_reserved -> PASS .)
    STRING          reduce using rule 17 (loop_reserved -> PASS .)
    INTEGER         reduce using rule 17 (loop_reserved -> PASS .)
    FLOAT           reduce using rule 17 (loop_reserved -> PASS .)
    BOOLEAN         reduce using rule 17 (loop_reserved -> PASS .)
    $end            reduce using rule 17 (loop_reserved -> PASS .)
    RKEY            reduce using rule 17 (loop_reserved -> PASS .)


state 9

    (19) sentencia -> print .

    FMT_LIBRARY     reduce using rule 19 (sentencia -> print .)
    FUNC            reduce using rule 19 (sentencia -> print .)
    IDENTIFIER      reduce using rule 19 (sentencia -> print .)
    INPUT           reduce using rule 19 (sentencia -> print .)
    VAR             reduce using rule 19 (sentencia -> print .)
    CONST           reduce using rule 19 (sentencia -> print .)
    IF              reduce using rule 19 (sentencia -> print .)
    SWITCH          reduce using rule 19 (sentencia -> print .)
    FOR             reduce using rule 19 (sentencia -> print .)
    STRING          reduce using rule 19 (sentencia -> print .)
    INTEGER         reduce using rule 19 (sentencia -> print .)
    FLOAT           reduce using rule 19 (sentencia -> print .)
    BOOLEAN         reduce using rule 19 (sentencia -> print .)
    BREAK           reduce using rule 19 (sentencia -> print .)
    CONTINUE        reduce using rule 19 (sentencia -> print .)
    PASS            reduce using rule 19 (sentencia -> print .)
    $end            reduce using rule 19 (sentencia -> print .)
    RKEY            reduce using rule 19 (sentencia -> print .)
    RETURN          reduce using rule 19 (sentencia -> print .)


state 10

    (20) sentencia -> print_withoutvalue .

    FMT_LIBRARY     reduce using rule 20 (sentencia -> print_withoutvalue .)
    FUNC            reduce using rule 20 (sentencia -> print_withoutvalue .)
    IDENTIFIER      reduce using rule 20 (sentencia -> print_withoutvalue .)
    INPUT           reduce using rule 20 (sentencia -> print_withoutvalue .)
    VAR             reduce using rule 20 (sentencia -> print_withoutvalue .)
    CONST           reduce using rule 20 (sentencia -> print_withoutvalue .)
    IF              reduce using rule 20 (sentencia -> print_withoutvalue .)
    SWITCH          reduce using rule 20 (sentencia -> print_withoutvalue .)
    FOR             reduce using rule 20 (sentencia -> print_withoutvalue .)
    STRING          reduce using rule 20 (sentencia -> print_withoutvalue .)
    INTEGER         reduce using rule 20 (sentencia -> print_withoutvalue .)
    FLOAT           reduce using rule 20 (sentencia -> print_withoutvalue .)
    BOOLEAN         reduce using rule 20 (sentencia -> print_withoutvalue .)
    BREAK           reduce using rule 20 (sentencia -> print_withoutvalue .)
    CONTINUE        reduce using rule 20 (sentencia -> print_withoutvalue .)
    PASS            reduce using rule 20 (sentencia -> print_withoutvalue .)
    $end            reduce using rule 20 (sentencia -> print_withoutvalue .)
    RKEY            reduce using rule 20 (sentencia -> print_withoutvalue .)
    RETURN          reduce using rule 20 (sentencia -> print_withoutvalue .)


state 11

    (21) sentencia -> def_function .

    FMT_LIBRARY     reduce using rule 21 (sentencia -> def_function .)
    FUNC            reduce using rule 21 (sentencia -> def_function .)
    IDENTIFIER      reduce using rule 21 (sentencia -> def_function .)
    INPUT           reduce using rule 21 (sentencia -> def_function .)
    VAR             reduce using rule 21 (sentencia -> def_function .)
    CONST           reduce using rule 21 (sentencia -> def_function .)
    IF              reduce using rule 21 (sentencia -> def_function .)
    SWITCH          reduce using rule 21 (sentencia -> def_function .)
    FOR             reduce using rule 21 (sentencia -> def_function .)
    STRING          reduce using rule 21 (sentencia -> def_function .)
    INTEGER         reduce using rule 21 (sentencia -> def_function .)
    FLOAT           reduce using rule 21 (sentencia -> def_function .)
    BOOLEAN         reduce using rule 21 (sentencia -> def_function .)
    BREAK           reduce using rule 21 (sentencia -> def_function .)
    CONTINUE        reduce using rule 21 (sentencia -> def_function .)
    PASS            reduce using rule 21 (sentencia -> def_function .)
    $end            reduce using rule 21 (sentencia -> def_function .)
    RKEY            reduce using rule 21 (sentencia -> def_function .)
    RETURN          reduce using rule 21 (sentencia -> def_function .)


state 12

    (22) sentencia -> call_function .
    (93) usable_value -> call_function .

    FMT_LIBRARY     reduce using rule 22 (sentencia -> call_function .)
    FUNC            reduce using rule 22 (sentencia -> call_function .)
    IDENTIFIER      reduce using rule 22 (sentencia -> call_function .)
    INPUT           reduce using rule 22 (sentencia -> call_function .)
    VAR             reduce using rule 22 (sentencia -> call_function .)
    CONST           reduce using rule 22 (sentencia -> call_function .)
    IF              reduce using rule 22 (sentencia -> call_function .)
    SWITCH          reduce using rule 22 (sentencia -> call_function .)
    FOR             reduce using rule 22 (sentencia -> call_function .)
    STRING          reduce using rule 22 (sentencia -> call_function .)
    INTEGER         reduce using rule 22 (sentencia -> call_function .)
    FLOAT           reduce using rule 22 (sentencia -> call_function .)
    BOOLEAN         reduce using rule 22 (sentencia -> call_function .)
    BREAK           reduce using rule 22 (sentencia -> call_function .)
    CONTINUE        reduce using rule 22 (sentencia -> call_function .)
    PASS            reduce using rule 22 (sentencia -> call_function .)
    $end            reduce using rule 22 (sentencia -> call_function .)
    RKEY            reduce using rule 22 (sentencia -> call_function .)
    RETURN          reduce using rule 22 (sentencia -> call_function .)
    PLUS            reduce using rule 93 (usable_value -> call_function .)
    MINUS           reduce using rule 93 (usable_value -> call_function .)
    DIVIDE          reduce using rule 93 (usable_value -> call_function .)
    TIMES           reduce using rule 93 (usable_value -> call_function .)
    ENTERE_DIVIDE   reduce using rule 93 (usable_value -> call_function .)
    MODULE          reduce using rule 93 (usable_value -> call_function .)
    EQUALEQUAL      reduce using rule 93 (usable_value -> call_function .)
    NOT_EQUAL       reduce using rule 93 (usable_value -> call_function .)
    LESS_EQUAL      reduce using rule 93 (usable_value -> call_function .)
    GREATER_EQUAL   reduce using rule 93 (usable_value -> call_function .)
    LESS            reduce using rule 93 (usable_value -> call_function .)
    GREATER         reduce using rule 93 (usable_value -> call_function .)
    LOGICAL_AND     reduce using rule 93 (usable_value -> call_function .)
    LOGICAL_OR      reduce using rule 93 (usable_value -> call_function .)


state 13

    (23) sentencia -> input .

    FMT_LIBRARY     reduce using rule 23 (sentencia -> input .)
    FUNC            reduce using rule 23 (sentencia -> input .)
    IDENTIFIER      reduce using rule 23 (sentencia -> input .)
    INPUT           reduce using rule 23 (sentencia -> input .)
    VAR             reduce using rule 23 (sentencia -> input .)
    CONST           reduce using rule 23 (sentencia -> input .)
    IF              reduce using rule 23 (sentencia -> input .)
    SWITCH          reduce using rule 23 (sentencia -> input .)
    FOR             reduce using rule 23 (sentencia -> input .)
    STRING          reduce using rule 23 (sentencia -> input .)
    INTEGER         reduce using rule 23 (sentencia -> input .)
    FLOAT           reduce using rule 23 (sentencia -> input .)
    BOOLEAN         reduce using rule 23 (sentencia -> input .)
    BREAK           reduce using rule 23 (sentencia -> input .)
    CONTINUE        reduce using rule 23 (sentencia -> input .)
    PASS            reduce using rule 23 (sentencia -> input .)
    $end            reduce using rule 23 (sentencia -> input .)
    RKEY            reduce using rule 23 (sentencia -> input .)
    RETURN          reduce using rule 23 (sentencia -> input .)


state 14

    (24) sentencia -> assignment .

    FMT_LIBRARY     reduce using rule 24 (sentencia -> assignment .)
    FUNC            reduce using rule 24 (sentencia -> assignment .)
    IDENTIFIER      reduce using rule 24 (sentencia -> assignment .)
    INPUT           reduce using rule 24 (sentencia -> assignment .)
    VAR             reduce using rule 24 (sentencia -> assignment .)
    CONST           reduce using rule 24 (sentencia -> assignment .)
    IF              reduce using rule 24 (sentencia -> assignment .)
    SWITCH          reduce using rule 24 (sentencia -> assignment .)
    FOR             reduce using rule 24 (sentencia -> assignment .)
    STRING          reduce using rule 24 (sentencia -> assignment .)
    INTEGER         reduce using rule 24 (sentencia -> assignment .)
    FLOAT           reduce using rule 24 (sentencia -> assignment .)
    BOOLEAN         reduce using rule 24 (sentencia -> assignment .)
    BREAK           reduce using rule 24 (sentencia -> assignment .)
    CONTINUE        reduce using rule 24 (sentencia -> assignment .)
    PASS            reduce using rule 24 (sentencia -> assignment .)
    $end            reduce using rule 24 (sentencia -> assignment .)
    RKEY            reduce using rule 24 (sentencia -> assignment .)
    RETURN          reduce using rule 24 (sentencia -> assignment .)


state 15

    (25) sentencia -> short_assignment .

    FMT_LIBRARY     reduce using rule 25 (sentencia -> short_assignment .)
    FUNC            reduce using rule 25 (sentencia -> short_assignment .)
    IDENTIFIER      reduce using rule 25 (sentencia -> short_assignment .)
    INPUT           reduce using rule 25 (sentencia -> short_assignment .)
    VAR             reduce using rule 25 (sentencia -> short_assignment .)
    CONST           reduce using rule 25 (sentencia -> short_assignment .)
    IF              reduce using rule 25 (sentencia -> short_assignment .)
    SWITCH          reduce using rule 25 (sentencia -> short_assignment .)
    FOR             reduce using rule 25 (sentencia -> short_assignment .)
    STRING          reduce using rule 25 (sentencia -> short_assignment .)
    INTEGER         reduce using rule 25 (sentencia -> short_assignment .)
    FLOAT           reduce using rule 25 (sentencia -> short_assignment .)
    BOOLEAN         reduce using rule 25 (sentencia -> short_assignment .)
    BREAK           reduce using rule 25 (sentencia -> short_assignment .)
    CONTINUE        reduce using rule 25 (sentencia -> short_assignment .)
    PASS            reduce using rule 25 (sentencia -> short_assignment .)
    $end            reduce using rule 25 (sentencia -> short_assignment .)
    RKEY            reduce using rule 25 (sentencia -> short_assignment .)
    RETURN          reduce using rule 25 (sentencia -> short_assignment .)


state 16

    (26) sentencia -> arithmetic_operation .
    (95) usable_value -> arithmetic_operation .

    FMT_LIBRARY     reduce using rule 26 (sentencia -> arithmetic_operation .)
    FUNC            reduce using rule 26 (sentencia -> arithmetic_operation .)
    IDENTIFIER      reduce using rule 26 (sentencia -> arithmetic_operation .)
    INPUT           reduce using rule 26 (sentencia -> arithmetic_operation .)
    VAR             reduce using rule 26 (sentencia -> arithmetic_operation .)
    CONST           reduce using rule 26 (sentencia -> arithmetic_operation .)
    IF              reduce using rule 26 (sentencia -> arithmetic_operation .)
    SWITCH          reduce using rule 26 (sentencia -> arithmetic_operation .)
    FOR             reduce using rule 26 (sentencia -> arithmetic_operation .)
    STRING          reduce using rule 26 (sentencia -> arithmetic_operation .)
    INTEGER         reduce using rule 26 (sentencia -> arithmetic_operation .)
    FLOAT           reduce using rule 26 (sentencia -> arithmetic_operation .)
    BOOLEAN         reduce using rule 26 (sentencia -> arithmetic_operation .)
    BREAK           reduce using rule 26 (sentencia -> arithmetic_operation .)
    CONTINUE        reduce using rule 26 (sentencia -> arithmetic_operation .)
    PASS            reduce using rule 26 (sentencia -> arithmetic_operation .)
    $end            reduce using rule 26 (sentencia -> arithmetic_operation .)
    RKEY            reduce using rule 26 (sentencia -> arithmetic_operation .)
    RETURN          reduce using rule 26 (sentencia -> arithmetic_operation .)
    PLUS            reduce using rule 95 (usable_value -> arithmetic_operation .)
    MINUS           reduce using rule 95 (usable_value -> arithmetic_operation .)
    DIVIDE          reduce using rule 95 (usable_value -> arithmetic_operation .)
    TIMES           reduce using rule 95 (usable_value -> arithmetic_operation .)
    ENTERE_DIVIDE   reduce using rule 95 (usable_value -> arithmetic_operation .)
    MODULE          reduce using rule 95 (usable_value -> arithmetic_operation .)
    EQUALEQUAL      reduce using rule 95 (usable_value -> arithmetic_operation .)
    NOT_EQUAL       reduce using rule 95 (usable_value -> arithmetic_operation .)
    LESS_EQUAL      reduce using rule 95 (usable_value -> arithmetic_operation .)
    GREATER_EQUAL   reduce using rule 95 (usable_value -> arithmetic_operation .)
    LESS            reduce using rule 95 (usable_value -> arithmetic_operation .)
    GREATER         reduce using rule 95 (usable_value -> arithmetic_operation .)
    LOGICAL_AND     reduce using rule 95 (usable_value -> arithmetic_operation .)
    LOGICAL_OR      reduce using rule 95 (usable_value -> arithmetic_operation .)


state 17

    (27) sentencia -> direct_arithmetic_operation .

    FMT_LIBRARY     reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    FUNC            reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    IDENTIFIER      reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    INPUT           reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    VAR             reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    CONST           reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    IF              reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    SWITCH          reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    FOR             reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    STRING          reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    INTEGER         reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    FLOAT           reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    BOOLEAN         reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    BREAK           reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    CONTINUE        reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    PASS            reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    $end            reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    RKEY            reduce using rule 27 (sentencia -> direct_arithmetic_operation .)
    RETURN          reduce using rule 27 (sentencia -> direct_arithmetic_operation .)


state 18

    (28) sentencia -> if_statement .

    FMT_LIBRARY     reduce using rule 28 (sentencia -> if_statement .)
    FUNC            reduce using rule 28 (sentencia -> if_statement .)
    IDENTIFIER      reduce using rule 28 (sentencia -> if_statement .)
    INPUT           reduce using rule 28 (sentencia -> if_statement .)
    VAR             reduce using rule 28 (sentencia -> if_statement .)
    CONST           reduce using rule 28 (sentencia -> if_statement .)
    IF              reduce using rule 28 (sentencia -> if_statement .)
    SWITCH          reduce using rule 28 (sentencia -> if_statement .)
    FOR             reduce using rule 28 (sentencia -> if_statement .)
    STRING          reduce using rule 28 (sentencia -> if_statement .)
    INTEGER         reduce using rule 28 (sentencia -> if_statement .)
    FLOAT           reduce using rule 28 (sentencia -> if_statement .)
    BOOLEAN         reduce using rule 28 (sentencia -> if_statement .)
    BREAK           reduce using rule 28 (sentencia -> if_statement .)
    CONTINUE        reduce using rule 28 (sentencia -> if_statement .)
    PASS            reduce using rule 28 (sentencia -> if_statement .)
    $end            reduce using rule 28 (sentencia -> if_statement .)
    RKEY            reduce using rule 28 (sentencia -> if_statement .)
    RETURN          reduce using rule 28 (sentencia -> if_statement .)


state 19

    (29) sentencia -> function_call .

    FMT_LIBRARY     reduce using rule 29 (sentencia -> function_call .)
    FUNC            reduce using rule 29 (sentencia -> function_call .)
    IDENTIFIER      reduce using rule 29 (sentencia -> function_call .)
    INPUT           reduce using rule 29 (sentencia -> function_call .)
    VAR             reduce using rule 29 (sentencia -> function_call .)
    CONST           reduce using rule 29 (sentencia -> function_call .)
    IF              reduce using rule 29 (sentencia -> function_call .)
    SWITCH          reduce using rule 29 (sentencia -> function_call .)
    FOR             reduce using rule 29 (sentencia -> function_call .)
    STRING          reduce using rule 29 (sentencia -> function_call .)
    INTEGER         reduce using rule 29 (sentencia -> function_call .)
    FLOAT           reduce using rule 29 (sentencia -> function_call .)
    BOOLEAN         reduce using rule 29 (sentencia -> function_call .)
    BREAK           reduce using rule 29 (sentencia -> function_call .)
    CONTINUE        reduce using rule 29 (sentencia -> function_call .)
    PASS            reduce using rule 29 (sentencia -> function_call .)
    $end            reduce using rule 29 (sentencia -> function_call .)
    RKEY            reduce using rule 29 (sentencia -> function_call .)
    RETURN          reduce using rule 29 (sentencia -> function_call .)


state 20

    (30) sentencia -> switch_statement .

    FMT_LIBRARY     reduce using rule 30 (sentencia -> switch_statement .)
    FUNC            reduce using rule 30 (sentencia -> switch_statement .)
    IDENTIFIER      reduce using rule 30 (sentencia -> switch_statement .)
    INPUT           reduce using rule 30 (sentencia -> switch_statement .)
    VAR             reduce using rule 30 (sentencia -> switch_statement .)
    CONST           reduce using rule 30 (sentencia -> switch_statement .)
    IF              reduce using rule 30 (sentencia -> switch_statement .)
    SWITCH          reduce using rule 30 (sentencia -> switch_statement .)
    FOR             reduce using rule 30 (sentencia -> switch_statement .)
    STRING          reduce using rule 30 (sentencia -> switch_statement .)
    INTEGER         reduce using rule 30 (sentencia -> switch_statement .)
    FLOAT           reduce using rule 30 (sentencia -> switch_statement .)
    BOOLEAN         reduce using rule 30 (sentencia -> switch_statement .)
    BREAK           reduce using rule 30 (sentencia -> switch_statement .)
    CONTINUE        reduce using rule 30 (sentencia -> switch_statement .)
    PASS            reduce using rule 30 (sentencia -> switch_statement .)
    $end            reduce using rule 30 (sentencia -> switch_statement .)
    RKEY            reduce using rule 30 (sentencia -> switch_statement .)
    RETURN          reduce using rule 30 (sentencia -> switch_statement .)


state 21

    (18) loop -> for .

    FMT_LIBRARY     reduce using rule 18 (loop -> for .)
    FUNC            reduce using rule 18 (loop -> for .)
    IDENTIFIER      reduce using rule 18 (loop -> for .)
    INPUT           reduce using rule 18 (loop -> for .)
    VAR             reduce using rule 18 (loop -> for .)
    CONST           reduce using rule 18 (loop -> for .)
    IF              reduce using rule 18 (loop -> for .)
    SWITCH          reduce using rule 18 (loop -> for .)
    FOR             reduce using rule 18 (loop -> for .)
    STRING          reduce using rule 18 (loop -> for .)
    INTEGER         reduce using rule 18 (loop -> for .)
    FLOAT           reduce using rule 18 (loop -> for .)
    BOOLEAN         reduce using rule 18 (loop -> for .)
    BREAK           reduce using rule 18 (loop -> for .)
    CONTINUE        reduce using rule 18 (loop -> for .)
    PASS            reduce using rule 18 (loop -> for .)
    $end            reduce using rule 18 (loop -> for .)
    RKEY            reduce using rule 18 (loop -> for .)
    RETURN          reduce using rule 18 (loop -> for .)


state 22

    (71) print -> FMT_LIBRARY . DOT PRINTLN LPAREN data RPAREN
    (72) print -> FMT_LIBRARY . DOT PRINTF LPAREN value RPAREN
    (73) print -> FMT_LIBRARY . DOT PRINTF LPAREN value COMMA RPAREN
    (74) print -> FMT_LIBRARY . DOT PRINTF LPAREN value COMMA data RPAREN
    (79) print_withoutvalue -> FMT_LIBRARY . DOT PRINTLN LPAREN RPAREN
    (80) print_withoutvalue -> FMT_LIBRARY . DOT PRINTF LPAREN RPAREN

    DOT             shift and go to state 42


state 23

    (92) usable_value -> value .

    PLUS            reduce using rule 92 (usable_value -> value .)
    MINUS           reduce using rule 92 (usable_value -> value .)
    DIVIDE          reduce using rule 92 (usable_value -> value .)
    TIMES           reduce using rule 92 (usable_value -> value .)
    ENTERE_DIVIDE   reduce using rule 92 (usable_value -> value .)
    MODULE          reduce using rule 92 (usable_value -> value .)
    EQUALEQUAL      reduce using rule 92 (usable_value -> value .)
    NOT_EQUAL       reduce using rule 92 (usable_value -> value .)
    LESS_EQUAL      reduce using rule 92 (usable_value -> value .)
    GREATER_EQUAL   reduce using rule 92 (usable_value -> value .)
    LESS            reduce using rule 92 (usable_value -> value .)
    GREATER         reduce using rule 92 (usable_value -> value .)
    LOGICAL_AND     reduce using rule 92 (usable_value -> value .)
    LOGICAL_OR      reduce using rule 92 (usable_value -> value .)
    FMT_LIBRARY     reduce using rule 92 (usable_value -> value .)
    FUNC            reduce using rule 92 (usable_value -> value .)
    IDENTIFIER      reduce using rule 92 (usable_value -> value .)
    INPUT           reduce using rule 92 (usable_value -> value .)
    VAR             reduce using rule 92 (usable_value -> value .)
    CONST           reduce using rule 92 (usable_value -> value .)
    IF              reduce using rule 92 (usable_value -> value .)
    SWITCH          reduce using rule 92 (usable_value -> value .)
    FOR             reduce using rule 92 (usable_value -> value .)
    STRING          reduce using rule 92 (usable_value -> value .)
    INTEGER         reduce using rule 92 (usable_value -> value .)
    FLOAT           reduce using rule 92 (usable_value -> value .)
    BOOLEAN         reduce using rule 92 (usable_value -> value .)
    BREAK           reduce using rule 92 (usable_value -> value .)
    CONTINUE        reduce using rule 92 (usable_value -> value .)
    PASS            reduce using rule 92 (usable_value -> value .)
    $end            reduce using rule 92 (usable_value -> value .)
    RKEY            reduce using rule 92 (usable_value -> value .)
    SEMICOLON       reduce using rule 92 (usable_value -> value .)
    CASE            reduce using rule 92 (usable_value -> value .)
    COLON           reduce using rule 92 (usable_value -> value .)
    DEFAULT         reduce using rule 92 (usable_value -> value .)
    RETURN          reduce using rule 92 (usable_value -> value .)
    LKEY            reduce using rule 92 (usable_value -> value .)


state 24

    (135) def_function -> FUNC . IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> FUNC . IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data RPAREN LKEY func_program RKEY
    (138) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (140) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (141) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (142) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (143) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (144) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (145) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (146) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (147) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (148) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
