Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 83
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 42

    (46) direct_arithmetic_operation -> IDENTIFIER PLUS_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 84

state 43

    (47) direct_arithmetic_operation -> IDENTIFIER MINUS_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 85

state 44

    (48) direct_arithmetic_operation -> IDENTIFIER TIMES_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 86

state 45

    (49) direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 87

state 46

    (50) direct_arithmetic_operation -> IDENTIFIER MODULO_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 88

state 47

    (51) direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 89

state 48

    (52) direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 90

state 49

    (53) direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 91

state 50

    (54) direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 92

state 51

    (55) direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ . value
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN

    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    value                          shift and go to state 93

state 52

    (101) input -> INPUT LPAREN . RPAREN
    (102) input -> INPUT LPAREN . value RPAREN
    (103) input -> INPUT LPAREN . identifiers RPAREN
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (70) identifiers -> . IDENTIFIER
    (71) identifiers -> . identifiers COMMA identifiers

    RPAREN          shift and go to state 94
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33
    IDENTIFIER      shift and go to state 97

    value                          shift and go to state 95
    identifiers                    shift and go to state 96

state 53

    (38) assignment -> VAR IDENTIFIER . data_type EQUAL usable_value
    (96) data_type -> . INTEGER_DATA_TYPE
    (97) data_type -> . FLOAT32_DATA_TYPE
    (98) data_type -> . FLOAT64_DATA_TYPE
    (99) data_type -> . BOOLEAN_DATA_TYPE
    (100) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 99
    FLOAT32_DATA_TYPE shift and go to state 100
    FLOAT64_DATA_TYPE shift and go to state 101
    BOOLEAN_DATA_TYPE shift and go to state 102
    STRING_DATA_TYPE shift and go to state 103

    data_type                      shift and go to state 98

state 54

    (56) arithmetic_operation -> usable_value PLUS . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 104
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 55

    (57) arithmetic_operation -> usable_value MINUS . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 105
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 56

    (58) arithmetic_operation -> usable_value DIVIDE . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 106
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 57

    (59) arithmetic_operation -> usable_value TIMES . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 107
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 58

    (60) arithmetic_operation -> usable_value ENTERE_DIVIDE . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 108
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 59

    (61) arithmetic_operation -> usable_value MODULE . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 109
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 60

    (62) comparation_operation -> usable_value EQUALEQUAL . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 110
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 61

    (63) comparation_operation -> usable_value NOT_EQUAL . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 111
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 62

    (64) comparation_operation -> usable_value LESS_EQUAL . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 112
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 63

    (65) comparation_operation -> usable_value GREATER_EQUAL . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 113
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 64

    (66) comparation_operation -> usable_value LESS . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 114
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 65

    (67) comparation_operation -> usable_value GREATER . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 115
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 66

    (68) comparation_operation -> usable_value LOGICAL_AND . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
