Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    MINUS
    MODULE
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
state 39

    (36) rule_comparation -> IDENTIFIER LOGICAL_OR . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 71

state 40

    (52) def_function -> DEF IDENTIFIER LPAREN . parameters RPAREN COLON sentencia
    (54) parameters -> . parameter
    (55) parameters -> . parameters COMMA parameter
    (56) parameter -> . IDENTIFIER value

    IDENTIFIER      shift and go to state 72

    parameters                     shift and go to state 73
    parameter                      shift and go to state 74

state 41

    (53) call_function -> IDENTIFIER LPAREN values . RPAREN
    (58) values -> values . COMMA value

    RPAREN          shift and go to state 75
    COMMA           shift and go to state 76


state 42

    (57) values -> value .

    RPAREN          reduce using rule 57 (values -> value .)
    COMMA           reduce using rule 57 (values -> value .)


state 43

    (59) value -> STRING .

    RPAREN          reduce using rule 59 (value -> STRING .)
    COMMA           reduce using rule 59 (value -> STRING .)
    NEWLINE         reduce using rule 59 (value -> STRING .)
    $end            reduce using rule 59 (value -> STRING .)
    RKEY            reduce using rule 59 (value -> STRING .)
    LKEY            reduce using rule 59 (value -> STRING .)


state 44

    (60) value -> INTEGER .

    RPAREN          reduce using rule 60 (value -> INTEGER .)
    COMMA           reduce using rule 60 (value -> INTEGER .)
    NEWLINE         reduce using rule 60 (value -> INTEGER .)
    $end            reduce using rule 60 (value -> INTEGER .)
    RKEY            reduce using rule 60 (value -> INTEGER .)
    LKEY            reduce using rule 60 (value -> INTEGER .)


state 45

    (61) value -> FLOAT32 .

    RPAREN          reduce using rule 61 (value -> FLOAT32 .)
    COMMA           reduce using rule 61 (value -> FLOAT32 .)
    NEWLINE         reduce using rule 61 (value -> FLOAT32 .)
    $end            reduce using rule 61 (value -> FLOAT32 .)
    RKEY            reduce using rule 61 (value -> FLOAT32 .)
    LKEY            reduce using rule 61 (value -> FLOAT32 .)


state 46

    (62) value -> FLOAT64 .

    RPAREN          reduce using rule 62 (value -> FLOAT64 .)
    COMMA           reduce using rule 62 (value -> FLOAT64 .)
    NEWLINE         reduce using rule 62 (value -> FLOAT64 .)
    $end            reduce using rule 62 (value -> FLOAT64 .)
    RKEY            reduce using rule 62 (value -> FLOAT64 .)
    LKEY            reduce using rule 62 (value -> FLOAT64 .)


state 47

    (63) value -> BOOLEAN .

    RPAREN          reduce using rule 63 (value -> BOOLEAN .)
    COMMA           reduce using rule 63 (value -> BOOLEAN .)
    NEWLINE         reduce using rule 63 (value -> BOOLEAN .)
    $end            reduce using rule 63 (value -> BOOLEAN .)
    RKEY            reduce using rule 63 (value -> BOOLEAN .)
    LKEY            reduce using rule 63 (value -> BOOLEAN .)


state 48

    (18) short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .

    NEWLINE         reduce using rule 18 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    $end            reduce using rule 18 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    RKEY            reduce using rule 18 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)


state 49

    (17) short_assignment -> IDENTIFIER SHORT_VAR_DECL value .

    NEWLINE         reduce using rule 17 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    $end            reduce using rule 17 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    RKEY            reduce using rule 17 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)


state 50

    (69) input -> INPUT LPAREN RPAREN .

    NEWLINE         reduce using rule 69 (input -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 69 (input -> INPUT LPAREN RPAREN .)
    RKEY            reduce using rule 69 (input -> INPUT LPAREN RPAREN .)


state 51

    (70) input -> INPUT LPAREN value . RPAREN

    RPAREN          shift and go to state 77


state 52

    (71) input -> INPUT LPAREN identifiers . RPAREN
    (51) identifiers -> identifiers . COMMA identifiers

    RPAREN          shift and go to state 78
    COMMA           shift and go to state 79


state 53

    (50) identifiers -> IDENTIFIER .

    RPAREN          reduce using rule 50 (identifiers -> IDENTIFIER .)
    COMMA           reduce using rule 50 (identifiers -> IDENTIFIER .)


state 54

    (13) assignment -> VAR IDENTIFIER data_type . EQUAL value
    (15) assignment -> VAR IDENTIFIER data_type . EQUAL IDENTIFIER

    EQUAL           shift and go to state 80


state 55

    (64) data_type -> INTEGER_DATA_TYPE .

    EQUAL           reduce using rule 64 (data_type -> INTEGER_DATA_TYPE .)


state 56

    (65) data_type -> FLOAT32_DATA_TYPE .

    EQUAL           reduce using rule 65 (data_type -> FLOAT32_DATA_TYPE .)


state 57

    (66) data_type -> FLOAT64_DATA_TYPE .

    EQUAL           reduce using rule 66 (data_type -> FLOAT64_DATA_TYPE .)


state 58

    (67) data_type -> BOOLEAN_DATA_TYPE .

    EQUAL           reduce using rule 67 (data_type -> BOOLEAN_DATA_TYPE .)


state 59

    (68) data_type -> STRING_DATA_TYPE .

    EQUAL           reduce using rule 68 (data_type -> STRING_DATA_TYPE .)


state 60

    (14) assignment -> CONST IDENTIFIER data_type . EQUAL value
    (16) assignment -> CONST IDENTIFIER data_type . EQUAL IDENTIFIER

    EQUAL           shift and go to state 81


state 61

    (45) print -> FMT_LIBRARY DOT PRINTLN LPAREN . value RPAREN
    (48) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN . RPAREN
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    RPAREN          shift and go to state 83
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 82

state 62

    (46) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA RPAREN
    (47) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA identifiers RPAREN
    (49) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN . RPAREN
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    RPAREN          shift and go to state 85
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 84

state 63

    (12) for -> FOR rule_comparation LKEY program . RKEY
    (2) program -> program . NEWLINE
    (3) program -> program . NEWLINE sentencia

    RKEY            shift and go to state 86
    NEWLINE         shift and go to state 18


state 64

    (29) rule_comparation -> IDENTIFIER EQUALEQUAL value .

    LKEY            reduce using rule 29 (rule_comparation -> IDENTIFIER EQUALEQUAL value .)


state 65

    (30) rule_comparation -> IDENTIFIER NOT_EQUAL value .

    LKEY            reduce using rule 30 (rule_comparation -> IDENTIFIER NOT_EQUAL value .)


state 66

    (31) rule_comparation -> IDENTIFIER LESS_EQUAL value .

    LKEY            reduce using rule 31 (rule_comparation -> IDENTIFIER LESS_EQUAL value .)


state 67

    (32) rule_comparation -> IDENTIFIER GREATER_EQUAL value .

    LKEY            reduce using rule 32 (rule_comparation -> IDENTIFIER GREATER_EQUAL value .)


state 68

    (33) rule_comparation -> IDENTIFIER LESS value .

    LKEY            reduce using rule 33 (rule_comparation -> IDENTIFIER LESS value .)


state 69

    (34) rule_comparation -> IDENTIFIER GREATER value .

    LKEY            reduce using rule 34 (rule_comparation -> IDENTIFIER GREATER value .)


state 70

    (35) rule_comparation -> IDENTIFIER LOGICAL_AND value .

    LKEY            reduce using rule 35 (rule_comparation -> IDENTIFIER LOGICAL_AND value .)


state 71

    (36) rule_comparation -> IDENTIFIER LOGICAL_OR value .

    LKEY            reduce using rule 36 (rule_comparation -> IDENTIFIER LOGICAL_OR value .)


state 72

    (56) parameter -> IDENTIFIER . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 87

state 73

    (52) def_function -> DEF IDENTIFIER LPAREN parameters . RPAREN COLON sentencia
    (55) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 88
    COMMA           shift and go to state 89


state 74

    (54) parameters -> parameter .

    RPAREN          reduce using rule 54 (parameters -> parameter .)
    COMMA           reduce using rule 54 (parameters -> parameter .)


state 75

    (53) call_function -> IDENTIFIER LPAREN values RPAREN .

    NEWLINE         reduce using rule 53 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    $end            reduce using rule 53 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    RKEY            reduce using rule 53 (call_function -> IDENTIFIER LPAREN values RPAREN .)


state 76

    (58) values -> values COMMA . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 90

state 77

    (70) input -> INPUT LPAREN value RPAREN .

    NEWLINE         reduce using rule 70 (input -> INPUT LPAREN value RPAREN .)
    $end            reduce using rule 70 (input -> INPUT LPAREN value RPAREN .)
    RKEY            reduce using rule 70 (input -> INPUT LPAREN value RPAREN .)


state 78

    (71) input -> INPUT LPAREN identifiers RPAREN .

    NEWLINE         reduce using rule 71 (input -> INPUT LPAREN identifiers RPAREN .)
    $end            reduce using rule 71 (input -> INPUT LPAREN identifiers RPAREN .)
    RKEY            reduce using rule 71 (input -> INPUT LPAREN identifiers RPAREN .)


state 79

    (51) identifiers -> identifiers COMMA . identifiers
    (50) identifiers -> . IDENTIFIER
    (51) identifiers -> . identifiers COMMA identifiers

    IDENTIFIER      shift and go to state 53

    identifiers                    shift and go to state 91

state 80

    (13) assignment -> VAR IDENTIFIER data_type EQUAL . value
    (15) assignment -> VAR IDENTIFIER data_type EQUAL . IDENTIFIER
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 93

state 81

    (14) assignment -> CONST IDENTIFIER data_type EQUAL . value
    (16) assignment -> CONST IDENTIFIER data_type EQUAL . IDENTIFIER
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 94
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 95

state 82

    (45) print -> FMT_LIBRARY DOT PRINTLN LPAREN value . RPAREN

    RPAREN          shift and go to state 96


state 83

    (48) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .

    NEWLINE         reduce using rule 48 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    $end            reduce using rule 48 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    RKEY            reduce using rule 48 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)


state 84

    (46) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA RPAREN
    (47) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA identifiers RPAREN

    COMMA           shift and go to state 97


state 85

    (49) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .

    NEWLINE         reduce using rule 49 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    $end            reduce using rule 49 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    RKEY            reduce using rule 49 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)


state 86

    (12) for -> FOR rule_comparation LKEY program RKEY .

    NEWLINE         reduce using rule 12 (for -> FOR rule_comparation LKEY program RKEY .)
    $end            reduce using rule 12 (for -> FOR rule_comparation LKEY program RKEY .)
    RKEY            reduce using rule 12 (for -> FOR rule_comparation LKEY program RKEY .)


state 87

    (56) parameter -> IDENTIFIER value .

    RPAREN          reduce using rule 56 (parameter -> IDENTIFIER value .)
    COMMA           reduce using rule 56 (parameter -> IDENTIFIER value .)


state 88

    (52) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN . COLON sentencia

    COLON           shift and go to state 98


state 89

    (55) parameters -> parameters COMMA . parameter
    (56) parameter -> . IDENTIFIER value

    IDENTIFIER      shift and go to state 72

    parameter                      shift and go to state 99

state 90

    (58) values -> values COMMA value .

    RPAREN          reduce using rule 58 (values -> values COMMA value .)
    COMMA           reduce using rule 58 (values -> values COMMA value .)


state 91

    (51) identifiers -> identifiers COMMA identifiers .
    (51) identifiers -> identifiers . COMMA identifiers

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 51 (identifiers -> identifiers COMMA identifiers .)
    COMMA           shift and go to state 79

  ! COMMA           [ reduce using rule 51 (identifiers -> identifiers COMMA identifiers .) ]


state 92

    (15) assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .

    NEWLINE         reduce using rule 15 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    $end            reduce using rule 15 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    RKEY            reduce using rule 15 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)


state 93

    (13) assignment -> VAR IDENTIFIER data_type EQUAL value .

    NEWLINE         reduce using rule 13 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    $end            reduce using rule 13 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    RKEY            reduce using rule 13 (assignment -> VAR IDENTIFIER data_type EQUAL value .)


state 94

    (16) assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .

    NEWLINE         reduce using rule 16 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    $end            reduce using rule 16 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    RKEY            reduce using rule 16 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)


state 95

    (14) assignment -> CONST IDENTIFIER data_type EQUAL value .

    NEWLINE         reduce using rule 14 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    $end            reduce using rule 14 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    RKEY            reduce using rule 14 (assignment -> CONST IDENTIFIER data_type EQUAL value .)


state 96

    (45) print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .

    NEWLINE         reduce using rule 45 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    $end            reduce using rule 45 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    RKEY            reduce using rule 45 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)


state 97

    (46) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . RPAREN
    (47) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . identifiers RPAREN
    (50) identifiers -> . IDENTIFIER
    (51) identifiers -> . identifiers COMMA identifiers

    RPAREN          shift and go to state 100
    IDENTIFIER      shift and go to state 53

    identifiers                    shift and go to state 101

state 98

    (52) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON . sentencia
    (4) sentencia -> . print
    (5) sentencia -> . print_withoutvalue
    (6) sentencia -> . for
    (7) sentencia -> . def_function
    (8) sentencia -> . call_function
    (9) sentencia -> . input
    (10) sentencia -> . assignment
    (11) sentencia -> . short_assignment
    (45) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (46) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (47) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (48) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (49) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (12) for -> . FOR rule_comparation LKEY program RKEY
    (52) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (53) call_function -> . IDENTIFIER LPAREN values RPAREN
    (69) input -> . INPUT LPAREN RPAREN
    (70) input -> . INPUT LPAREN value RPAREN
    (71) input -> . INPUT LPAREN identifiers RPAREN
    (13) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (14) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (15) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (16) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (17) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (18) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER

    FMT_LIBRARY     shift and go to state 11
    FOR             shift and go to state 12
    DEF             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INPUT           shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    sentencia                      shift and go to state 102
    print                          shift and go to state 3
    print_withoutvalue             shift and go to state 4
    for                            shift and go to state 5
    def_function                   shift and go to state 6
    call_function                  shift and go to state 7
    input                          shift and go to state 8
    assignment                     shift and go to state 9
    short_assignment               shift and go to state 10

state 99

    (55) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 55 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 55 (parameters -> parameters COMMA parameter .)


state 100

    (46) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .

    NEWLINE         reduce using rule 46 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    $end            reduce using rule 46 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    RKEY            reduce using rule 46 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)


state 101

    (47) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers . RPAREN
    (51) identifiers -> identifiers . COMMA identifiers

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 79


state 102

    (52) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .

    NEWLINE         reduce using rule 52 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    $end            reduce using rule 52 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    RKEY            reduce using rule 52 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)


state 103

    (47) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .

    NEWLINE         reduce using rule 47 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    $end            reduce using rule 47 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    RKEY            reduce using rule 47 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 91 resolved as shift
