Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    MINUS
    MODULE
    NEWLINE
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    $end            reduce using rule 67 (input -> INPUT LPAREN RPAREN .)
    RKEY            reduce using rule 67 (input -> INPUT LPAREN RPAREN .)


state 49

    (68) input -> INPUT LPAREN value . RPAREN

    RPAREN          shift and go to state 75


state 50

    (69) input -> INPUT LPAREN identifiers . RPAREN
    (49) identifiers -> identifiers . COMMA identifiers

    RPAREN          shift and go to state 76
    COMMA           shift and go to state 77


state 51

    (48) identifiers -> IDENTIFIER .

    RPAREN          reduce using rule 48 (identifiers -> IDENTIFIER .)
    COMMA           reduce using rule 48 (identifiers -> IDENTIFIER .)


state 52

    (16) assignment -> VAR IDENTIFIER data_type . EQUAL value
    (18) assignment -> VAR IDENTIFIER data_type . EQUAL IDENTIFIER

    EQUAL           shift and go to state 78


state 53

    (62) data_type -> INTEGER_DATA_TYPE .

    EQUAL           reduce using rule 62 (data_type -> INTEGER_DATA_TYPE .)


state 54

    (63) data_type -> FLOAT32_DATA_TYPE .

    EQUAL           reduce using rule 63 (data_type -> FLOAT32_DATA_TYPE .)


state 55

    (64) data_type -> FLOAT64_DATA_TYPE .

    EQUAL           reduce using rule 64 (data_type -> FLOAT64_DATA_TYPE .)


state 56

    (65) data_type -> BOOLEAN_DATA_TYPE .

    EQUAL           reduce using rule 65 (data_type -> BOOLEAN_DATA_TYPE .)


state 57

    (66) data_type -> STRING_DATA_TYPE .

    EQUAL           reduce using rule 66 (data_type -> STRING_DATA_TYPE .)


state 58

    (17) assignment -> CONST IDENTIFIER data_type . EQUAL value
    (19) assignment -> CONST IDENTIFIER data_type . EQUAL IDENTIFIER

    EQUAL           shift and go to state 79


state 59

    (11) print -> FMT_LIBRARY DOT PRINTLN LPAREN . value RPAREN
    (14) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN . RPAREN
    (57) value -> . STRING
    (58) value -> . INTEGER
    (59) value -> . FLOAT32
    (60) value -> . FLOAT64
    (61) value -> . BOOLEAN

    RPAREN          shift and go to state 81
    STRING          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT32         shift and go to state 43
    FLOAT64         shift and go to state 44
    BOOLEAN         shift and go to state 45

    value                          shift and go to state 80

state 60

    (12) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA RPAREN
    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA identifiers RPAREN
    (15) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN . RPAREN
    (57) value -> . STRING
    (58) value -> . INTEGER
    (59) value -> . FLOAT32
    (60) value -> . FLOAT64
    (61) value -> . BOOLEAN

    RPAREN          shift and go to state 83
    STRING          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT32         shift and go to state 43
    FLOAT64         shift and go to state 44
    BOOLEAN         shift and go to state 45

    value                          shift and go to state 82

state 61

    (10) for -> FOR rule_comparation LKEY program . RKEY

    RKEY            shift and go to state 84


state 62

    (32) rule_comparation -> IDENTIFIER EQUALEQUAL value .

    LKEY            reduce using rule 32 (rule_comparation -> IDENTIFIER EQUALEQUAL value .)


state 63

    (33) rule_comparation -> IDENTIFIER NOT_EQUAL value .

    LKEY            reduce using rule 33 (rule_comparation -> IDENTIFIER NOT_EQUAL value .)


state 64

    (34) rule_comparation -> IDENTIFIER LESS_EQUAL value .

    LKEY            reduce using rule 34 (rule_comparation -> IDENTIFIER LESS_EQUAL value .)


state 65

    (35) rule_comparation -> IDENTIFIER GREATER_EQUAL value .

    LKEY            reduce using rule 35 (rule_comparation -> IDENTIFIER GREATER_EQUAL value .)


state 66

    (36) rule_comparation -> IDENTIFIER LESS value .

    LKEY            reduce using rule 36 (rule_comparation -> IDENTIFIER LESS value .)


state 67

    (37) rule_comparation -> IDENTIFIER GREATER value .

    LKEY            reduce using rule 37 (rule_comparation -> IDENTIFIER GREATER value .)


state 68

    (38) rule_comparation -> IDENTIFIER LOGICAL_AND value .

    LKEY            reduce using rule 38 (rule_comparation -> IDENTIFIER LOGICAL_AND value .)


state 69

    (39) rule_comparation -> IDENTIFIER LOGICAL_OR value .

    LKEY            reduce using rule 39 (rule_comparation -> IDENTIFIER LOGICAL_OR value .)


state 70

    (54) parameter -> IDENTIFIER . value
    (57) value -> . STRING
    (58) value -> . INTEGER
    (59) value -> . FLOAT32
    (60) value -> . FLOAT64
    (61) value -> . BOOLEAN

    STRING          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT32         shift and go to state 43
    FLOAT64         shift and go to state 44
    BOOLEAN         shift and go to state 45

    value                          shift and go to state 85

state 71

    (50) def_function -> DEF IDENTIFIER LPAREN parameters . RPAREN COLON sentencia
    (53) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 86
    COMMA           shift and go to state 87


state 72

    (52) parameters -> parameter .

    RPAREN          reduce using rule 52 (parameters -> parameter .)
    COMMA           reduce using rule 52 (parameters -> parameter .)


state 73

    (51) call_function -> IDENTIFIER LPAREN values RPAREN .

    $end            reduce using rule 51 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    RKEY            reduce using rule 51 (call_function -> IDENTIFIER LPAREN values RPAREN .)


state 74

    (56) values -> values COMMA . value
    (57) value -> . STRING
    (58) value -> . INTEGER
    (59) value -> . FLOAT32
    (60) value -> . FLOAT64
    (61) value -> . BOOLEAN

    STRING          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT32         shift and go to state 43
    FLOAT64         shift and go to state 44
    BOOLEAN         shift and go to state 45

    value                          shift and go to state 88

state 75

    (68) input -> INPUT LPAREN value RPAREN .

    $end            reduce using rule 68 (input -> INPUT LPAREN value RPAREN .)
    RKEY            reduce using rule 68 (input -> INPUT LPAREN value RPAREN .)


state 76

    (69) input -> INPUT LPAREN identifiers RPAREN .

    $end            reduce using rule 69 (input -> INPUT LPAREN identifiers RPAREN .)
    RKEY            reduce using rule 69 (input -> INPUT LPAREN identifiers RPAREN .)


state 77

    (49) identifiers -> identifiers COMMA . identifiers
    (48) identifiers -> . IDENTIFIER
    (49) identifiers -> . identifiers COMMA identifiers

    IDENTIFIER      shift and go to state 51

    identifiers                    shift and go to state 89

state 78

    (16) assignment -> VAR IDENTIFIER data_type EQUAL . value
    (18) assignment -> VAR IDENTIFIER data_type EQUAL . IDENTIFIER
    (57) value -> . STRING
    (58) value -> . INTEGER
    (59) value -> . FLOAT32
    (60) value -> . FLOAT64
    (61) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 90
    STRING          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT32         shift and go to state 43
    FLOAT64         shift and go to state 44
    BOOLEAN         shift and go to state 45

    value                          shift and go to state 91

state 79

    (17) assignment -> CONST IDENTIFIER data_type EQUAL . value
    (19) assignment -> CONST IDENTIFIER data_type EQUAL . IDENTIFIER
    (57) value -> . STRING
    (58) value -> . INTEGER
    (59) value -> . FLOAT32
    (60) value -> . FLOAT64
    (61) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT32         shift and go to state 43
    FLOAT64         shift and go to state 44
    BOOLEAN         shift and go to state 45

    value                          shift and go to state 93

state 80

    (11) print -> FMT_LIBRARY DOT PRINTLN LPAREN value . RPAREN

    RPAREN          shift and go to state 94


state 81

    (14) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .

    $end            reduce using rule 14 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    RKEY            reduce using rule 14 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)


state 82

    (12) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA RPAREN
    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA identifiers RPAREN

    COMMA           shift and go to state 95


state 83

    (15) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .

    $end            reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    RKEY            reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)


state 84

    (10) for -> FOR rule_comparation LKEY program RKEY .

    $end            reduce using rule 10 (for -> FOR rule_comparation LKEY program RKEY .)
    RKEY            reduce using rule 10 (for -> FOR rule_comparation LKEY program RKEY .)


state 85

    (54) parameter -> IDENTIFIER value .

    RPAREN          reduce using rule 54 (parameter -> IDENTIFIER value .)
    COMMA           reduce using rule 54 (parameter -> IDENTIFIER value .)


state 86

    (50) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN . COLON sentencia

    COLON           shift and go to state 96


state 87

    (53) parameters -> parameters COMMA . parameter
    (54) parameter -> . IDENTIFIER value

    IDENTIFIER      shift and go to state 70

    parameter                      shift and go to state 97

state 88

    (56) values -> values COMMA value .

    RPAREN          reduce using rule 56 (values -> values COMMA value .)
    COMMA           reduce using rule 56 (values -> values COMMA value .)


state 89

    (49) identifiers -> identifiers COMMA identifiers .
    (49) identifiers -> identifiers . COMMA identifiers

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 49 (identifiers -> identifiers COMMA identifiers .)
    COMMA           shift and go to state 77

  ! COMMA           [ reduce using rule 49 (identifiers -> identifiers COMMA identifiers .) ]


state 90

    (18) assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .

    $end            reduce using rule 18 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    RKEY            reduce using rule 18 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)


state 91

    (16) assignment -> VAR IDENTIFIER data_type EQUAL value .

    $end            reduce using rule 16 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    RKEY            reduce using rule 16 (assignment -> VAR IDENTIFIER data_type EQUAL value .)


state 92

    (19) assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .

    $end            reduce using rule 19 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    RKEY            reduce using rule 19 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)


state 93

    (17) assignment -> CONST IDENTIFIER data_type EQUAL value .

    $end            reduce using rule 17 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    RKEY            reduce using rule 17 (assignment -> CONST IDENTIFIER data_type EQUAL value .)


state 94

    (11) print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .

    $end            reduce using rule 11 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)
    RKEY            reduce using rule 11 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)


state 95

    (12) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . RPAREN
    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . identifiers RPAREN
    (48) identifiers -> . IDENTIFIER
    (49) identifiers -> . identifiers COMMA identifiers

    RPAREN          shift and go to state 98
    IDENTIFIER      shift and go to state 51

    identifiers                    shift and go to state 99

state 96

    (50) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON . sentencia
    (2) sentencia -> . print
    (3) sentencia -> . print_withoutvalue
    (4) sentencia -> . for
    (5) sentencia -> . def_function
    (6) sentencia -> . call_function
    (7) sentencia -> . input
    (8) sentencia -> . assignment
    (9) sentencia -> . short_assignment
    (11) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (12) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (13) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (14) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (15) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (10) for -> . FOR rule_comparation LKEY program RKEY
    (50) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (51) call_function -> . IDENTIFIER LPAREN values RPAREN
    (67) input -> . INPUT LPAREN RPAREN
    (68) input -> . INPUT LPAREN value RPAREN
    (69) input -> . INPUT LPAREN identifiers RPAREN
    (16) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (17) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (18) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (19) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (20) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (21) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER

    FMT_LIBRARY     shift and go to state 11
    FOR             shift and go to state 12
    DEF             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INPUT           shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    sentencia                      shift and go to state 100
    print                          shift and go to state 3
    print_withoutvalue             shift and go to state 4
    for                            shift and go to state 5
    def_function                   shift and go to state 6
    call_function                  shift and go to state 7
    input                          shift and go to state 8
    assignment                     shift and go to state 9
    short_assignment               shift and go to state 10

state 97

    (53) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 53 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 53 (parameters -> parameters COMMA parameter .)


state 98

    (12) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .

    $end            reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)
    RKEY            reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)


state 99

    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers . RPAREN
    (49) identifiers -> identifiers . COMMA identifiers

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 77


state 100

    (50) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .

    $end            reduce using rule 50 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)
    RKEY            reduce using rule 50 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)


state 101

    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .

    $end            reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)
    RKEY            reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 89 resolved as shift
