Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EQUALEQUAL
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FOR
    FROM
    GLOBAL
    GREATER
    GREATER_EQUAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS
    LESS_EQUAL
    LESS_THAN
    LKEY
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    MINUS
    MODULE
    NONE
    NONLOCAL
    NOT
    NOT_EQUAL
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    RKEY
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    value                          shift and go to state 73

state 64

    (12) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA RPAREN
    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA identifiers RPAREN
    (10) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN . RPAREN
    (30) value -> . STRING
    (31) value -> . INTEGER
    (32) value -> . FLOAT32
    (33) value -> . FLOAT64
    (34) value -> . BOOLEAN

    RPAREN          shift and go to state 76
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 75

state 65

    (16) assignment -> VAR IDENTIFIER data_type EQUAL . value
    (18) assignment -> VAR IDENTIFIER data_type EQUAL . IDENTIFIER
    (30) value -> . STRING
    (31) value -> . INTEGER
    (32) value -> . FLOAT32
    (33) value -> . FLOAT64
    (34) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 78

state 66

    (24) call_function -> IDENTIFIER LPAREN values RPAREN .

    $end            reduce using rule 24 (call_function -> IDENTIFIER LPAREN values RPAREN .)


state 67

    (29) values -> values COMMA . value
    (30) value -> . STRING
    (31) value -> . INTEGER
    (32) value -> . FLOAT32
    (33) value -> . FLOAT64
    (34) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 79

state 68

    (17) assignment -> CONST IDENTIFIER data_type EQUAL . value
    (19) assignment -> CONST IDENTIFIER data_type EQUAL . IDENTIFIER
    (30) value -> . STRING
    (31) value -> . INTEGER
    (32) value -> . FLOAT32
    (33) value -> . FLOAT64
    (34) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 80
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 81

state 69

    (22) while -> WHILE LPAREN value RPAREN . COLON sentencia

    COLON           shift and go to state 82


state 70

    (27) parameter -> IDENTIFIER . value
    (30) value -> . STRING
    (31) value -> . INTEGER
    (32) value -> . FLOAT32
    (33) value -> . FLOAT64
    (34) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 83

state 71

    (23) def_function -> DEF IDENTIFIER LPAREN parameters . RPAREN COLON sentencia
    (26) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 85


state 72

    (25) parameters -> parameter .

    RPAREN          reduce using rule 25 (parameters -> parameter .)
    COMMA           reduce using rule 25 (parameters -> parameter .)


state 73

    (11) print -> FMT_LIBRARY DOT PRINTLN LPAREN value . RPAREN

    RPAREN          shift and go to state 86


state 74

    (9) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .

    $end            reduce using rule 9 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)


state 75

    (12) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA RPAREN
    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA identifiers RPAREN

    COMMA           shift and go to state 87


state 76

    (10) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .

    $end            reduce using rule 10 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)


state 77

    (18) assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .

    $end            reduce using rule 18 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)


state 78

    (16) assignment -> VAR IDENTIFIER data_type EQUAL value .

    $end            reduce using rule 16 (assignment -> VAR IDENTIFIER data_type EQUAL value .)


state 79

    (29) values -> values COMMA value .

    RPAREN          reduce using rule 29 (values -> values COMMA value .)
    COMMA           reduce using rule 29 (values -> values COMMA value .)


state 80

    (19) assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .

    $end            reduce using rule 19 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)


state 81

    (17) assignment -> CONST IDENTIFIER data_type EQUAL value .

    $end            reduce using rule 17 (assignment -> CONST IDENTIFIER data_type EQUAL value .)


state 82

    (22) while -> WHILE LPAREN value RPAREN COLON . sentencia
    (1) sentencia -> . print
    (2) sentencia -> . print_withoutvalue
    (3) sentencia -> . assignment
    (4) sentencia -> . short_assignment
    (5) sentencia -> . arithmetic_operation
    (6) sentencia -> . while
    (7) sentencia -> . def_function
    (8) sentencia -> . call_function
    (11) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (12) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (13) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (9) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (10) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (16) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (17) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (18) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (19) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (20) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (21) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER
    (35) arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (36) arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (37) arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (38) arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (39) arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (40) arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (41) arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (42) arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (43) arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (44) arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (22) while -> . WHILE LPAREN value RPAREN COLON sentencia
    (23) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (24) call_function -> . IDENTIFIER LPAREN values RPAREN

    FMT_LIBRARY     shift and go to state 10
    VAR             shift and go to state 11
    CONST           shift and go to state 13
    IDENTIFIER      shift and go to state 12
    WHILE           shift and go to state 14
    DEF             shift and go to state 15

    sentencia                      shift and go to state 88
    print                          shift and go to state 2
    print_withoutvalue             shift and go to state 3
    assignment                     shift and go to state 4
    short_assignment               shift and go to state 5
    arithmetic_operation           shift and go to state 6
    while                          shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9

state 83

    (27) parameter -> IDENTIFIER value .

    RPAREN          reduce using rule 27 (parameter -> IDENTIFIER value .)
    COMMA           reduce using rule 27 (parameter -> IDENTIFIER value .)


state 84

    (23) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN . COLON sentencia

    COLON           shift and go to state 89


state 85

    (26) parameters -> parameters COMMA . parameter
    (27) parameter -> . IDENTIFIER value

    IDENTIFIER      shift and go to state 70

    parameter                      shift and go to state 90

state 86

    (11) print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .

    $end            reduce using rule 11 (print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN .)


state 87

    (12) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . RPAREN
    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA . identifiers RPAREN
    (14) identifiers -> . IDENTIFIER
    (15) identifiers -> . identifiers COMMA identifiers

    RPAREN          shift and go to state 91
    IDENTIFIER      shift and go to state 93

    identifiers                    shift and go to state 92

state 88

    (22) while -> WHILE LPAREN value RPAREN COLON sentencia .

    $end            reduce using rule 22 (while -> WHILE LPAREN value RPAREN COLON sentencia .)


state 89

    (23) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON . sentencia
    (1) sentencia -> . print
    (2) sentencia -> . print_withoutvalue
    (3) sentencia -> . assignment
    (4) sentencia -> . short_assignment
    (5) sentencia -> . arithmetic_operation
    (6) sentencia -> . while
    (7) sentencia -> . def_function
    (8) sentencia -> . call_function
    (11) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (12) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (13) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (9) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (10) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (16) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (17) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (18) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (19) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (20) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (21) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER
    (35) arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (36) arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (37) arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (38) arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (39) arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (40) arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (41) arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (42) arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (43) arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (44) arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (22) while -> . WHILE LPAREN value RPAREN COLON sentencia
    (23) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (24) call_function -> . IDENTIFIER LPAREN values RPAREN

    FMT_LIBRARY     shift and go to state 10
    VAR             shift and go to state 11
    CONST           shift and go to state 13
    IDENTIFIER      shift and go to state 12
    WHILE           shift and go to state 14
    DEF             shift and go to state 15

    sentencia                      shift and go to state 94
    print                          shift and go to state 2
    print_withoutvalue             shift and go to state 3
    assignment                     shift and go to state 4
    short_assignment               shift and go to state 5
    arithmetic_operation           shift and go to state 6
    while                          shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9

state 90

    (26) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 26 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 26 (parameters -> parameters COMMA parameter .)


state 91

    (12) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .

    $end            reduce using rule 12 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN .)


state 92

    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers . RPAREN
    (15) identifiers -> identifiers . COMMA identifiers

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 95


state 93

    (14) identifiers -> IDENTIFIER .

    RPAREN          reduce using rule 14 (identifiers -> IDENTIFIER .)
    COMMA           reduce using rule 14 (identifiers -> IDENTIFIER .)


state 94

    (23) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .

    $end            reduce using rule 23 (def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia .)


state 95

    (15) identifiers -> identifiers COMMA . identifiers
    (14) identifiers -> . IDENTIFIER
    (15) identifiers -> . identifiers COMMA identifiers

    IDENTIFIER      shift and go to state 93

    identifiers                    shift and go to state 97

state 96

    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .

    $end            reduce using rule 13 (print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN .)


state 97

    (15) identifiers -> identifiers COMMA identifiers .
    (15) identifiers -> identifiers . COMMA identifiers

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 15 (identifiers -> identifiers COMMA identifiers .)
    COMMA           shift and go to state 95

  ! COMMA           [ reduce using rule 15 (identifiers -> identifiers COMMA identifiers .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 97 resolved as shift
