Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    MINUS
    MODULE
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 64

state 33

    (34) rule_comparation -> IDENTIFIER NOT_EQUAL . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 65

state 34

    (35) rule_comparation -> IDENTIFIER LESS_EQUAL . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 66

state 35

    (36) rule_comparation -> IDENTIFIER GREATER_EQUAL . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 67

state 36

    (37) rule_comparation -> IDENTIFIER LESS . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 68

state 37

    (38) rule_comparation -> IDENTIFIER GREATER . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 69

state 38

    (39) rule_comparation -> IDENTIFIER LOGICAL_AND . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 70

state 39

    (40) rule_comparation -> IDENTIFIER LOGICAL_OR . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 71

state 40

    (51) def_function -> DEF IDENTIFIER LPAREN . parameters RPAREN COLON sentencia
    (53) parameters -> . parameter
    (54) parameters -> . parameters COMMA parameter
    (55) parameter -> . IDENTIFIER value

    IDENTIFIER      shift and go to state 72

    parameters                     shift and go to state 73
    parameter                      shift and go to state 74

state 41

    (52) call_function -> IDENTIFIER LPAREN values . RPAREN
    (57) values -> values . COMMA value

    RPAREN          shift and go to state 75
    COMMA           shift and go to state 76


state 42

    (56) values -> value .

    RPAREN          reduce using rule 56 (values -> value .)
    COMMA           reduce using rule 56 (values -> value .)


state 43

    (58) value -> STRING .

    RPAREN          reduce using rule 58 (value -> STRING .)
    COMMA           reduce using rule 58 (value -> STRING .)
    FMT_LIBRARY     reduce using rule 58 (value -> STRING .)
    FOR             reduce using rule 58 (value -> STRING .)
    DEF             reduce using rule 58 (value -> STRING .)
    IDENTIFIER      reduce using rule 58 (value -> STRING .)
    INPUT           reduce using rule 58 (value -> STRING .)
    VAR             reduce using rule 58 (value -> STRING .)
    CONST           reduce using rule 58 (value -> STRING .)
    $end            reduce using rule 58 (value -> STRING .)
    RKEY            reduce using rule 58 (value -> STRING .)
    LKEY            reduce using rule 58 (value -> STRING .)


state 44

    (59) value -> INTEGER .

    RPAREN          reduce using rule 59 (value -> INTEGER .)
    COMMA           reduce using rule 59 (value -> INTEGER .)
    FMT_LIBRARY     reduce using rule 59 (value -> INTEGER .)
    FOR             reduce using rule 59 (value -> INTEGER .)
    DEF             reduce using rule 59 (value -> INTEGER .)
    IDENTIFIER      reduce using rule 59 (value -> INTEGER .)
    INPUT           reduce using rule 59 (value -> INTEGER .)
    VAR             reduce using rule 59 (value -> INTEGER .)
    CONST           reduce using rule 59 (value -> INTEGER .)
    $end            reduce using rule 59 (value -> INTEGER .)
    RKEY            reduce using rule 59 (value -> INTEGER .)
    LKEY            reduce using rule 59 (value -> INTEGER .)


state 45

    (60) value -> FLOAT32 .

    RPAREN          reduce using rule 60 (value -> FLOAT32 .)
    COMMA           reduce using rule 60 (value -> FLOAT32 .)
    FMT_LIBRARY     reduce using rule 60 (value -> FLOAT32 .)
    FOR             reduce using rule 60 (value -> FLOAT32 .)
    DEF             reduce using rule 60 (value -> FLOAT32 .)
    IDENTIFIER      reduce using rule 60 (value -> FLOAT32 .)
    INPUT           reduce using rule 60 (value -> FLOAT32 .)
    VAR             reduce using rule 60 (value -> FLOAT32 .)
    CONST           reduce using rule 60 (value -> FLOAT32 .)
    $end            reduce using rule 60 (value -> FLOAT32 .)
    RKEY            reduce using rule 60 (value -> FLOAT32 .)
    LKEY            reduce using rule 60 (value -> FLOAT32 .)


state 46

    (61) value -> FLOAT64 .

    RPAREN          reduce using rule 61 (value -> FLOAT64 .)
    COMMA           reduce using rule 61 (value -> FLOAT64 .)
    FMT_LIBRARY     reduce using rule 61 (value -> FLOAT64 .)
    FOR             reduce using rule 61 (value -> FLOAT64 .)
    DEF             reduce using rule 61 (value -> FLOAT64 .)
    IDENTIFIER      reduce using rule 61 (value -> FLOAT64 .)
    INPUT           reduce using rule 61 (value -> FLOAT64 .)
    VAR             reduce using rule 61 (value -> FLOAT64 .)
    CONST           reduce using rule 61 (value -> FLOAT64 .)
    $end            reduce using rule 61 (value -> FLOAT64 .)
    RKEY            reduce using rule 61 (value -> FLOAT64 .)
    LKEY            reduce using rule 61 (value -> FLOAT64 .)


state 47

    (62) value -> BOOLEAN .

    RPAREN          reduce using rule 62 (value -> BOOLEAN .)
    COMMA           reduce using rule 62 (value -> BOOLEAN .)
    FMT_LIBRARY     reduce using rule 62 (value -> BOOLEAN .)
    FOR             reduce using rule 62 (value -> BOOLEAN .)
    DEF             reduce using rule 62 (value -> BOOLEAN .)
    IDENTIFIER      reduce using rule 62 (value -> BOOLEAN .)
    INPUT           reduce using rule 62 (value -> BOOLEAN .)
    VAR             reduce using rule 62 (value -> BOOLEAN .)
    CONST           reduce using rule 62 (value -> BOOLEAN .)
    $end            reduce using rule 62 (value -> BOOLEAN .)
    RKEY            reduce using rule 62 (value -> BOOLEAN .)
    LKEY            reduce using rule 62 (value -> BOOLEAN .)


state 48

    (22) short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .

    FMT_LIBRARY     reduce using rule 22 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    FOR             reduce using rule 22 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    DEF             reduce using rule 22 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    IDENTIFIER      reduce using rule 22 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    INPUT           reduce using rule 22 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    VAR             reduce using rule 22 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    CONST           reduce using rule 22 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    $end            reduce using rule 22 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)
    RKEY            reduce using rule 22 (short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER .)


state 49

    (21) short_assignment -> IDENTIFIER SHORT_VAR_DECL value .

    FMT_LIBRARY     reduce using rule 21 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    FOR             reduce using rule 21 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    DEF             reduce using rule 21 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    IDENTIFIER      reduce using rule 21 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    INPUT           reduce using rule 21 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    VAR             reduce using rule 21 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    CONST           reduce using rule 21 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    $end            reduce using rule 21 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)
    RKEY            reduce using rule 21 (short_assignment -> IDENTIFIER SHORT_VAR_DECL value .)


state 50

    (68) input -> INPUT LPAREN RPAREN .

    FMT_LIBRARY     reduce using rule 68 (input -> INPUT LPAREN RPAREN .)
    FOR             reduce using rule 68 (input -> INPUT LPAREN RPAREN .)
    DEF             reduce using rule 68 (input -> INPUT LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 68 (input -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 68 (input -> INPUT LPAREN RPAREN .)
    VAR             reduce using rule 68 (input -> INPUT LPAREN RPAREN .)
    CONST           reduce using rule 68 (input -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 68 (input -> INPUT LPAREN RPAREN .)
    RKEY            reduce using rule 68 (input -> INPUT LPAREN RPAREN .)


state 51

    (69) input -> INPUT LPAREN value . RPAREN

    RPAREN          shift and go to state 77


state 52

    (70) input -> INPUT LPAREN identifiers . RPAREN
    (50) identifiers -> identifiers . COMMA identifiers

    RPAREN          shift and go to state 78
    COMMA           shift and go to state 79


state 53

    (49) identifiers -> IDENTIFIER .

    RPAREN          reduce using rule 49 (identifiers -> IDENTIFIER .)
    COMMA           reduce using rule 49 (identifiers -> IDENTIFIER .)


state 54

    (17) assignment -> VAR IDENTIFIER data_type . EQUAL value
    (19) assignment -> VAR IDENTIFIER data_type . EQUAL IDENTIFIER

    EQUAL           shift and go to state 80


state 55

    (63) data_type -> INTEGER_DATA_TYPE .

    EQUAL           reduce using rule 63 (data_type -> INTEGER_DATA_TYPE .)


state 56

    (64) data_type -> FLOAT32_DATA_TYPE .

    EQUAL           reduce using rule 64 (data_type -> FLOAT32_DATA_TYPE .)


state 57

    (65) data_type -> FLOAT64_DATA_TYPE .

    EQUAL           reduce using rule 65 (data_type -> FLOAT64_DATA_TYPE .)


state 58

    (66) data_type -> BOOLEAN_DATA_TYPE .

    EQUAL           reduce using rule 66 (data_type -> BOOLEAN_DATA_TYPE .)


state 59

    (67) data_type -> STRING_DATA_TYPE .

    EQUAL           reduce using rule 67 (data_type -> STRING_DATA_TYPE .)


state 60

    (18) assignment -> CONST IDENTIFIER data_type . EQUAL value
    (20) assignment -> CONST IDENTIFIER data_type . EQUAL IDENTIFIER

    EQUAL           shift and go to state 81


state 61

    (12) print -> FMT_LIBRARY DOT PRINTLN LPAREN . value RPAREN
    (15) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN . RPAREN
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    RPAREN          shift and go to state 83
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 82

state 62

    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA RPAREN
    (14) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA identifiers RPAREN
    (16) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN . RPAREN
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    RPAREN          shift and go to state 85
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 84

state 63

    (11) for -> FOR rule_comparation LKEY program . RKEY

    RKEY            shift and go to state 86


state 64

    (33) rule_comparation -> IDENTIFIER EQUALEQUAL value .

    LKEY            reduce using rule 33 (rule_comparation -> IDENTIFIER EQUALEQUAL value .)


state 65

    (34) rule_comparation -> IDENTIFIER NOT_EQUAL value .

    LKEY            reduce using rule 34 (rule_comparation -> IDENTIFIER NOT_EQUAL value .)


state 66

    (35) rule_comparation -> IDENTIFIER LESS_EQUAL value .

    LKEY            reduce using rule 35 (rule_comparation -> IDENTIFIER LESS_EQUAL value .)


state 67

    (36) rule_comparation -> IDENTIFIER GREATER_EQUAL value .

    LKEY            reduce using rule 36 (rule_comparation -> IDENTIFIER GREATER_EQUAL value .)


state 68

    (37) rule_comparation -> IDENTIFIER LESS value .

    LKEY            reduce using rule 37 (rule_comparation -> IDENTIFIER LESS value .)


state 69

    (38) rule_comparation -> IDENTIFIER GREATER value .

    LKEY            reduce using rule 38 (rule_comparation -> IDENTIFIER GREATER value .)


state 70

    (39) rule_comparation -> IDENTIFIER LOGICAL_AND value .

    LKEY            reduce using rule 39 (rule_comparation -> IDENTIFIER LOGICAL_AND value .)


state 71

    (40) rule_comparation -> IDENTIFIER LOGICAL_OR value .

    LKEY            reduce using rule 40 (rule_comparation -> IDENTIFIER LOGICAL_OR value .)


state 72

    (55) parameter -> IDENTIFIER . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 87

state 73

    (51) def_function -> DEF IDENTIFIER LPAREN parameters . RPAREN COLON sentencia
    (54) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 88
    COMMA           shift and go to state 89


state 74

    (53) parameters -> parameter .

    RPAREN          reduce using rule 53 (parameters -> parameter .)
    COMMA           reduce using rule 53 (parameters -> parameter .)


state 75

    (52) call_function -> IDENTIFIER LPAREN values RPAREN .

    FMT_LIBRARY     reduce using rule 52 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FOR             reduce using rule 52 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    DEF             reduce using rule 52 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    IDENTIFIER      reduce using rule 52 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    INPUT           reduce using rule 52 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    VAR             reduce using rule 52 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    CONST           reduce using rule 52 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    $end            reduce using rule 52 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    RKEY            reduce using rule 52 (call_function -> IDENTIFIER LPAREN values RPAREN .)


state 76

    (57) values -> values COMMA . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 90

state 77

    (69) input -> INPUT LPAREN value RPAREN .

    FMT_LIBRARY     reduce using rule 69 (input -> INPUT LPAREN value RPAREN .)
    FOR             reduce using rule 69 (input -> INPUT LPAREN value RPAREN .)
    DEF             reduce using rule 69 (input -> INPUT LPAREN value RPAREN .)
    IDENTIFIER      reduce using rule 69 (input -> INPUT LPAREN value RPAREN .)
    INPUT           reduce using rule 69 (input -> INPUT LPAREN value RPAREN .)
    VAR             reduce using rule 69 (input -> INPUT LPAREN value RPAREN .)
    CONST           reduce using rule 69 (input -> INPUT LPAREN value RPAREN .)
    $end            reduce using rule 69 (input -> INPUT LPAREN value RPAREN .)
    RKEY            reduce using rule 69 (input -> INPUT LPAREN value RPAREN .)


state 78

    (70) input -> INPUT LPAREN identifiers RPAREN .

    FMT_LIBRARY     reduce using rule 70 (input -> INPUT LPAREN identifiers RPAREN .)
    FOR             reduce using rule 70 (input -> INPUT LPAREN identifiers RPAREN .)
    DEF             reduce using rule 70 (input -> INPUT LPAREN identifiers RPAREN .)
    IDENTIFIER      reduce using rule 70 (input -> INPUT LPAREN identifiers RPAREN .)
    INPUT           reduce using rule 70 (input -> INPUT LPAREN identifiers RPAREN .)
    VAR             reduce using rule 70 (input -> INPUT LPAREN identifiers RPAREN .)
    CONST           reduce using rule 70 (input -> INPUT LPAREN identifiers RPAREN .)
    $end            reduce using rule 70 (input -> INPUT LPAREN identifiers RPAREN .)
    RKEY            reduce using rule 70 (input -> INPUT LPAREN identifiers RPAREN .)


state 79

    (50) identifiers -> identifiers COMMA . identifiers
    (49) identifiers -> . IDENTIFIER
    (50) identifiers -> . identifiers COMMA identifiers

    IDENTIFIER      shift and go to state 53

    identifiers                    shift and go to state 91

state 80

    (17) assignment -> VAR IDENTIFIER data_type EQUAL . value
    (19) assignment -> VAR IDENTIFIER data_type EQUAL . IDENTIFIER
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 93

state 81

    (18) assignment -> CONST IDENTIFIER data_type EQUAL . value
    (20) assignment -> CONST IDENTIFIER data_type EQUAL . IDENTIFIER
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 94
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 95

state 82

    (12) print -> FMT_LIBRARY DOT PRINTLN LPAREN value . RPAREN

    RPAREN          shift and go to state 96


state 83

    (15) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .

    FMT_LIBRARY     reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    FOR             reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    DEF             reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    INPUT           reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    VAR             reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    CONST           reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    $end            reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)
    RKEY            reduce using rule 15 (print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN .)


state 84

    (13) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA RPAREN
    (14) print -> FMT_LIBRARY DOT PRINTF LPAREN value . COMMA identifiers RPAREN

    COMMA           shift and go to state 97


state 85

    (16) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .

    FMT_LIBRARY     reduce using rule 16 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    FOR             reduce using rule 16 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    DEF             reduce using rule 16 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 16 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    INPUT           reduce using rule 16 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    VAR             reduce using rule 16 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    CONST           reduce using rule 16 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    $end            reduce using rule 16 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)
    RKEY            reduce using rule 16 (print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN .)


state 86

    (11) for -> FOR rule_comparation LKEY program RKEY .

    FMT_LIBRARY     reduce using rule 11 (for -> FOR rule_comparation LKEY program RKEY .)
    FOR             reduce using rule 11 (for -> FOR rule_comparation LKEY program RKEY .)
    DEF             reduce using rule 11 (for -> FOR rule_comparation LKEY program RKEY .)
    IDENTIFIER      reduce using rule 11 (for -> FOR rule_comparation LKEY program RKEY .)
    INPUT           reduce using rule 11 (for -> FOR rule_comparation LKEY program RKEY .)
    VAR             reduce using rule 11 (for -> FOR rule_comparation LKEY program RKEY .)
    CONST           reduce using rule 11 (for -> FOR rule_comparation LKEY program RKEY .)
    $end            reduce using rule 11 (for -> FOR rule_comparation LKEY program RKEY .)
    RKEY            reduce using rule 11 (for -> FOR rule_comparation LKEY program RKEY .)


state 87

    (55) parameter -> IDENTIFIER value .

    RPAREN          reduce using rule 55 (parameter -> IDENTIFIER value .)
    COMMA           reduce using rule 55 (parameter -> IDENTIFIER value .)


state 88

    (51) def_function -> DEF IDENTIFIER LPAREN parameters RPAREN . COLON sentencia

    COLON           shift and go to state 98


state 89

    (54) parameters -> parameters COMMA . parameter
    (55) parameter -> . IDENTIFIER value

    IDENTIFIER      shift and go to state 72

    parameter                      shift and go to state 99

state 90

    (57) values -> values COMMA value .

    RPAREN          reduce using rule 57 (values -> values COMMA value .)
    COMMA           reduce using rule 57 (values -> values COMMA value .)


state 91

    (50) identifiers -> identifiers COMMA identifiers .
    (50) identifiers -> identifiers . COMMA identifiers

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 50 (identifiers -> identifiers COMMA identifiers .)
    COMMA           shift and go to state 79

  ! COMMA           [ reduce using rule 50 (identifiers -> identifiers COMMA identifiers .) ]


state 92

    (19) assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .

    FMT_LIBRARY     reduce using rule 19 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    FOR             reduce using rule 19 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    DEF             reduce using rule 19 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    IDENTIFIER      reduce using rule 19 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    INPUT           reduce using rule 19 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    VAR             reduce using rule 19 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    CONST           reduce using rule 19 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    $end            reduce using rule 19 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)
    RKEY            reduce using rule 19 (assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER .)


state 93

    (17) assignment -> VAR IDENTIFIER data_type EQUAL value .

    FMT_LIBRARY     reduce using rule 17 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    FOR             reduce using rule 17 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    DEF             reduce using rule 17 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    IDENTIFIER      reduce using rule 17 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    INPUT           reduce using rule 17 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    VAR             reduce using rule 17 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    CONST           reduce using rule 17 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    $end            reduce using rule 17 (assignment -> VAR IDENTIFIER data_type EQUAL value .)
    RKEY            reduce using rule 17 (assignment -> VAR IDENTIFIER data_type EQUAL value .)


state 94

    (20) assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .

    FMT_LIBRARY     reduce using rule 20 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    FOR             reduce using rule 20 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    DEF             reduce using rule 20 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    IDENTIFIER      reduce using rule 20 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    INPUT           reduce using rule 20 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    VAR             reduce using rule 20 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    CONST           reduce using rule 20 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    $end            reduce using rule 20 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)
    RKEY            reduce using rule 20 (assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER .)


state 95

    (18) assignment -> CONST IDENTIFIER data_type EQUAL value .

    FMT_LIBRARY     reduce using rule 18 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    FOR             reduce using rule 18 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    DEF             reduce using rule 18 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    IDENTIFIER      reduce using rule 18 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    INPUT           reduce using rule 18 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
    VAR             reduce using rule 18 (assignment -> CONST IDENTIFIER data_type EQUAL value .)
