Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FMT_FORMAT_STRING
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    LOGICAL_OR      reduce using rule 64 (expression -> value .)


state 80

    (147) value -> IDENTIFIER .

    LKEY            reduce using rule 147 (value -> IDENTIFIER .)
    PLUS            reduce using rule 147 (value -> IDENTIFIER .)
    MINUS           reduce using rule 147 (value -> IDENTIFIER .)
    TIMES           reduce using rule 147 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 147 (value -> IDENTIFIER .)
    ENTERE_DIVIDE   reduce using rule 147 (value -> IDENTIFIER .)
    MODULE          reduce using rule 147 (value -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 147 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 147 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 147 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 147 (value -> IDENTIFIER .)
    LESS            reduce using rule 147 (value -> IDENTIFIER .)
    GREATER         reduce using rule 147 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 147 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 147 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 147 (value -> IDENTIFIER .)
    COMMA           reduce using rule 147 (value -> IDENTIFIER .)
    FMT_LIBRARY     reduce using rule 147 (value -> IDENTIFIER .)
    FUNC            reduce using rule 147 (value -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 147 (value -> IDENTIFIER .)
    INPUT           reduce using rule 147 (value -> IDENTIFIER .)
    VAR             reduce using rule 147 (value -> IDENTIFIER .)
    CONST           reduce using rule 147 (value -> IDENTIFIER .)
    IF              reduce using rule 147 (value -> IDENTIFIER .)
    SWITCH          reduce using rule 147 (value -> IDENTIFIER .)
    FOR             reduce using rule 147 (value -> IDENTIFIER .)
    STRING          reduce using rule 147 (value -> IDENTIFIER .)
    INTEGER         reduce using rule 147 (value -> IDENTIFIER .)
    FLOAT           reduce using rule 147 (value -> IDENTIFIER .)
    BOOLEAN         reduce using rule 147 (value -> IDENTIFIER .)
    BREAK           reduce using rule 147 (value -> IDENTIFIER .)
    CONTINUE        reduce using rule 147 (value -> IDENTIFIER .)
    PASS            reduce using rule 147 (value -> IDENTIFIER .)
    $end            reduce using rule 147 (value -> IDENTIFIER .)
    RKEY            reduce using rule 147 (value -> IDENTIFIER .)
    RETURN          reduce using rule 147 (value -> IDENTIFIER .)
    CASE            reduce using rule 147 (value -> IDENTIFIER .)
    DEFAULT         reduce using rule 147 (value -> IDENTIFIER .)
    COLON           reduce using rule 147 (value -> IDENTIFIER .)


state 81

    (31) for -> FOR LKEY . loop_program RKEY
    (1) loop_program -> . program
    (2) loop_program -> . loop_reserved
    (3) loop_program -> . loop_program program
    (4) loop_program -> . loop_program loop_reserved
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (15) loop_reserved -> . BREAK
    (16) loop_reserved -> . CONTINUE
    (17) loop_reserved -> . PASS
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (79) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (80) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (81) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (82) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (87) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (88) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (135) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) call_function -> . IDENTIFIER LPAREN values RPAREN
    (152) input -> . INPUT LPAREN RPAREN
    (153) input -> . INPUT LPAREN value RPAREN
    (154) input -> . INPUT LPAREN identifiers RPAREN
    (89) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (90) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (91) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value
    (97) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (99) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (100) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (101) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (102) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (106) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (45) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (92) usable_value -> . value
    (93) usable_value -> . call_function
    (94) usable_value -> . IDENTIFIER
    (95) usable_value -> . arithmetic_operation
    (96) usable_value -> . comparation_operation
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER
    (113) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (114) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (115) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (116) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (117) comparation_operation -> . usable_value LESS usable_value
    (118) comparation_operation -> . usable_value GREATER usable_value
    (119) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (120) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 6
    CONTINUE        shift and go to state 7
    PASS            shift and go to state 8
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    loop_program                   shift and go to state 142
    program                        shift and go to state 2
    loop_reserved                  shift and go to state 3
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 28
    comparation_operation          shift and go to state 31

state 82

    (32) for -> FOR comparation_operation . LKEY loop_program RKEY
    (96) usable_value -> comparation_operation .

    LKEY            shift and go to state 143
    EQUALEQUAL      reduce using rule 96 (usable_value -> comparation_operation .)
    NOT_EQUAL       reduce using rule 96 (usable_value -> comparation_operation .)
    LESS_EQUAL      reduce using rule 96 (usable_value -> comparation_operation .)
    GREATER_EQUAL   reduce using rule 96 (usable_value -> comparation_operation .)
    LESS            reduce using rule 96 (usable_value -> comparation_operation .)
    GREATER         reduce using rule 96 (usable_value -> comparation_operation .)
    LOGICAL_AND     reduce using rule 96 (usable_value -> comparation_operation .)
    LOGICAL_OR      reduce using rule 96 (usable_value -> comparation_operation .)
    PLUS            reduce using rule 96 (usable_value -> comparation_operation .)
    MINUS           reduce using rule 96 (usable_value -> comparation_operation .)
    DIVIDE          reduce using rule 96 (usable_value -> comparation_operation .)
    TIMES           reduce using rule 96 (usable_value -> comparation_operation .)
    ENTERE_DIVIDE   reduce using rule 96 (usable_value -> comparation_operation .)
    MODULE          reduce using rule 96 (usable_value -> comparation_operation .)


state 83

    (33) for -> FOR short_assignment . SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY

    SEMICOLON       shift and go to state 144


state 84

    (91) short_assignment -> IDENTIFIER . SHORT_VAR_DECL usable_value
    (94) usable_value -> IDENTIFIER .
    (147) value -> IDENTIFIER .
    (137) call_function -> IDENTIFIER . LPAREN values RPAREN

  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for LESS resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for GREATER resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for TIMES resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for ENTERE_DIVIDE resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for MODULE resolved using rule 94 (usable_value -> IDENTIFIER .)
    SHORT_VAR_DECL  shift and go to state 45
    EQUALEQUAL      reduce using rule 94 (usable_value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 94 (usable_value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 94 (usable_value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 94 (usable_value -> IDENTIFIER .)
    LESS            reduce using rule 94 (usable_value -> IDENTIFIER .)
    GREATER         reduce using rule 94 (usable_value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 94 (usable_value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 94 (usable_value -> IDENTIFIER .)
    PLUS            reduce using rule 94 (usable_value -> IDENTIFIER .)
    MINUS           reduce using rule 94 (usable_value -> IDENTIFIER .)
    DIVIDE          reduce using rule 94 (usable_value -> IDENTIFIER .)
    TIMES           reduce using rule 94 (usable_value -> IDENTIFIER .)
    ENTERE_DIVIDE   reduce using rule 94 (usable_value -> IDENTIFIER .)
    MODULE          reduce using rule 94 (usable_value -> IDENTIFIER .)
    LPAREN          shift and go to state 126

  ! EQUALEQUAL      [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! NOT_EQUAL       [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! LESS_EQUAL      [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! GREATER_EQUAL   [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! LESS            [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! GREATER         [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! LOGICAL_AND     [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! LOGICAL_OR      [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! ENTERE_DIVIDE   [ reduce using rule 147 (value -> IDENTIFIER .) ]
  ! MODULE          [ reduce using rule 147 (value -> IDENTIFIER .) ]


state 85

    (79) print -> FMT_LIBRARY DOT PRINTLN . LPAREN data RPAREN
    (87) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN . LPAREN RPAREN

    LPAREN          shift and go to state 145


state 86

    (80) print -> FMT_LIBRARY DOT PRINTF . LPAREN value RPAREN
    (81) print -> FMT_LIBRARY DOT PRINTF . LPAREN value COMMA RPAREN
    (82) print -> FMT_LIBRARY DOT PRINTF . LPAREN value COMMA data RPAREN
    (88) print_withoutvalue -> FMT_LIBRARY DOT PRINTF . LPAREN RPAREN

    LPAREN          shift and go to state 146


state 87

    (135) def_function -> FUNC IDENTIFIER LPAREN . parameters RPAREN LKEY func_program RKEY
    (136) def_function -> FUNC IDENTIFIER LPAREN . parameters RPAREN data_type LKEY func_program RKEY
    (138) parameters -> . parameter
    (139) parameters -> . parameters COMMA parameter
    (140) parameter -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 147

    parameters                     shift and go to state 148
    parameter                      shift and go to state 149

state 88

    (137) call_function -> IDENTIFIER LPAREN values . RPAREN
    (36) function_call -> IDENTIFIER LPAREN values . RPAREN
    (142) values -> values . COMMA value

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 151


state 89

    (141) values -> value .

    RPAREN          reduce using rule 141 (values -> value .)
    COMMA           reduce using rule 141 (values -> value .)


state 90

    (91) short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .
    (107) arithmetic_operation -> usable_value . PLUS usable_value
    (108) arithmetic_operation -> usable_value . MINUS usable_value
    (109) arithmetic_operation -> usable_value . DIVIDE usable_value
    (110) arithmetic_operation -> usable_value . TIMES usable_value
    (111) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> usable_value . MODULE usable_value
    (113) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (114) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (115) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (116) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (117) comparation_operation -> usable_value . LESS usable_value
    (118) comparation_operation -> usable_value . GREATER usable_value
    (119) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (120) comparation_operation -> usable_value . LOGICAL_OR usable_value

    FMT_LIBRARY     reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    FUNC            reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    IDENTIFIER      reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    INPUT           reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    VAR             reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    CONST           reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    IF              reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    SWITCH          reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    FOR             reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    STRING          reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    INTEGER         reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    FLOAT           reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    BOOLEAN         reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    BREAK           reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    CONTINUE        reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    PASS            reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    $end            reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    RKEY            reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    SEMICOLON       reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    RETURN          reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    CASE            reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    DEFAULT         reduce using rule 91 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    DIVIDE          shift and go to state 60
    TIMES           shift and go to state 61
    ENTERE_DIVIDE   shift and go to state 62
    MODULE          shift and go to state 63
    EQUALEQUAL      shift and go to state 64
    NOT_EQUAL       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    LOGICAL_AND     shift and go to state 70
    LOGICAL_OR      shift and go to state 71


state 91

    (97) direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .

    FMT_LIBRARY     reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    FUNC            reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    IDENTIFIER      reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    INPUT           reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    VAR             reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    CONST           reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    IF              reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    SWITCH          reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    FOR             reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    STRING          reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    INTEGER         reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    FLOAT           reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    BOOLEAN         reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    BREAK           reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    CONTINUE        reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    PASS            reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    $end            reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    RKEY            reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    RETURN          reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    CASE            reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    DEFAULT         reduce using rule 97 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)


state 92

    (98) direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .

    FMT_LIBRARY     reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    FUNC            reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    IDENTIFIER      reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    INPUT           reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    VAR             reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    CONST           reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    IF              reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    SWITCH          reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    FOR             reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    STRING          reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    INTEGER         reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    FLOAT           reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    BOOLEAN         reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    BREAK           reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    CONTINUE        reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    PASS            reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    $end            reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    RKEY            reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    RETURN          reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    CASE            reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    DEFAULT         reduce using rule 98 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)


state 93

    (99) direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .

    FMT_LIBRARY     reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    FUNC            reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    IDENTIFIER      reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    INPUT           reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    VAR             reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    CONST           reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    IF              reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    SWITCH          reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    FOR             reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    STRING          reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    INTEGER         reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    FLOAT           reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    BOOLEAN         reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    BREAK           reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    CONTINUE        reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    PASS            reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    $end            reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    RKEY            reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    RETURN          reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    CASE            reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    DEFAULT         reduce using rule 99 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)


state 94

    (100) direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .

    FMT_LIBRARY     reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    FUNC            reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    IDENTIFIER      reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    INPUT           reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    VAR             reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    CONST           reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    IF              reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    SWITCH          reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    FOR             reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    STRING          reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    INTEGER         reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    FLOAT           reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    BOOLEAN         reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    BREAK           reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    CONTINUE        reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    PASS            reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    $end            reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    RKEY            reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    RETURN          reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    CASE            reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    DEFAULT         reduce using rule 100 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)


state 95

