Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
  ! GREATER_EQUAL   [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! LESS            [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! GREATER         [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! LOGICAL_AND     [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! LOGICAL_OR      [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! ENTERE_DIVIDE   [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! MODULE          [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! FMT_LIBRARY     [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! FUNC            [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! INPUT           [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! VAR             [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! CONST           [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! SWITCH          [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! STRING          [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! INTEGER         [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! FLOAT32         [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! FLOAT64         [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! BOOLEAN         [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! BREAK           [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! RKEY            [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! CASE            [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! DEFAULT         [ reduce using rule 132 (value -> IDENTIFIER .) ]
  ! LKEY            [ reduce using rule 132 (value -> IDENTIFIER .) ]


state 82

    (80) usable_value -> arithmetic_operation .

    EQUALEQUAL      reduce using rule 80 (usable_value -> arithmetic_operation .)
    NOT_EQUAL       reduce using rule 80 (usable_value -> arithmetic_operation .)
    LESS_EQUAL      reduce using rule 80 (usable_value -> arithmetic_operation .)
    GREATER_EQUAL   reduce using rule 80 (usable_value -> arithmetic_operation .)
    LESS            reduce using rule 80 (usable_value -> arithmetic_operation .)
    GREATER         reduce using rule 80 (usable_value -> arithmetic_operation .)
    LOGICAL_AND     reduce using rule 80 (usable_value -> arithmetic_operation .)
    LOGICAL_OR      reduce using rule 80 (usable_value -> arithmetic_operation .)
    PLUS            reduce using rule 80 (usable_value -> arithmetic_operation .)
    MINUS           reduce using rule 80 (usable_value -> arithmetic_operation .)
    DIVIDE          reduce using rule 80 (usable_value -> arithmetic_operation .)
    TIMES           reduce using rule 80 (usable_value -> arithmetic_operation .)
    ENTERE_DIVIDE   reduce using rule 80 (usable_value -> arithmetic_operation .)
    MODULE          reduce using rule 80 (usable_value -> arithmetic_operation .)
    FMT_LIBRARY     reduce using rule 80 (usable_value -> arithmetic_operation .)
    FUNC            reduce using rule 80 (usable_value -> arithmetic_operation .)
    IDENTIFIER      reduce using rule 80 (usable_value -> arithmetic_operation .)
    INPUT           reduce using rule 80 (usable_value -> arithmetic_operation .)
    VAR             reduce using rule 80 (usable_value -> arithmetic_operation .)
    CONST           reduce using rule 80 (usable_value -> arithmetic_operation .)
    IF              reduce using rule 80 (usable_value -> arithmetic_operation .)
    SWITCH          reduce using rule 80 (usable_value -> arithmetic_operation .)
    FOR             reduce using rule 80 (usable_value -> arithmetic_operation .)
    STRING          reduce using rule 80 (usable_value -> arithmetic_operation .)
    INTEGER         reduce using rule 80 (usable_value -> arithmetic_operation .)
    FLOAT32         reduce using rule 80 (usable_value -> arithmetic_operation .)
    FLOAT64         reduce using rule 80 (usable_value -> arithmetic_operation .)
    BOOLEAN         reduce using rule 80 (usable_value -> arithmetic_operation .)
    BREAK           reduce using rule 80 (usable_value -> arithmetic_operation .)
    $end            reduce using rule 80 (usable_value -> arithmetic_operation .)
    RKEY            reduce using rule 80 (usable_value -> arithmetic_operation .)
    CASE            reduce using rule 80 (usable_value -> arithmetic_operation .)
    DEFAULT         reduce using rule 80 (usable_value -> arithmetic_operation .)
    LKEY            reduce using rule 80 (usable_value -> arithmetic_operation .)


state 83

    (64) print -> FMT_LIBRARY DOT PRINTLN . LPAREN data RPAREN
    (72) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN . LPAREN RPAREN

    LPAREN          shift and go to state 152


state 84

    (65) print -> FMT_LIBRARY DOT PRINTF . LPAREN value RPAREN
    (66) print -> FMT_LIBRARY DOT PRINTF . LPAREN value COMMA RPAREN
    (67) print -> FMT_LIBRARY DOT PRINTF . LPAREN value COMMA data RPAREN
    (73) print_withoutvalue -> FMT_LIBRARY DOT PRINTF . LPAREN RPAREN

    LPAREN          shift and go to state 153


state 85

    (120) def_function -> FUNC IDENTIFIER LPAREN . parameters RPAREN LKEY program RKEY
    (122) parameters -> . parameter
    (123) parameters -> . parameters COMMA parameter
    (124) parameter -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 154

    parameters                     shift and go to state 155
    parameter                      shift and go to state 156

state 86

    (121) call_function -> IDENTIFIER LPAREN values . RPAREN
    (24) function_call -> IDENTIFIER LPAREN values . RPAREN
    (126) values -> values . COMMA value

    RPAREN          shift and go to state 157
    COMMA           shift and go to state 158


state 87

    (125) values -> value .

    RPAREN          reduce using rule 125 (values -> value .)
    COMMA           reduce using rule 125 (values -> value .)


state 88

    (76) short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .
    (92) arithmetic_operation -> usable_value . PLUS usable_value
    (93) arithmetic_operation -> usable_value . MINUS usable_value
    (94) arithmetic_operation -> usable_value . DIVIDE usable_value
    (95) arithmetic_operation -> usable_value . TIMES usable_value
    (96) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (97) arithmetic_operation -> usable_value . MODULE usable_value
    (98) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (99) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (100) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (101) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (102) comparation_operation -> usable_value . LESS usable_value
    (103) comparation_operation -> usable_value . GREATER usable_value
    (104) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (105) comparation_operation -> usable_value . LOGICAL_OR usable_value

    FMT_LIBRARY     reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    FUNC            reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    IDENTIFIER      reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    INPUT           reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    VAR             reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    CONST           reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    IF              reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    SWITCH          reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    FOR             reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    STRING          reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    INTEGER         reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    FLOAT32         reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    FLOAT64         reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    BOOLEAN         reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    BREAK           reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    $end            reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    RKEY            reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    CASE            reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    DEFAULT         reduce using rule 76 (short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    DIVIDE          shift and go to state 58
    TIMES           shift and go to state 59
    ENTERE_DIVIDE   shift and go to state 60
    MODULE          shift and go to state 61
    EQUALEQUAL      shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69


state 89

    (82) direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .

    FMT_LIBRARY     reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    FUNC            reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    IDENTIFIER      reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    INPUT           reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    VAR             reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    CONST           reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    IF              reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    SWITCH          reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    FOR             reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    STRING          reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    INTEGER         reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    FLOAT32         reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    FLOAT64         reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    BOOLEAN         reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    BREAK           reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    $end            reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    RKEY            reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    CASE            reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)
    DEFAULT         reduce using rule 82 (direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value .)


state 90

    (83) direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .

    FMT_LIBRARY     reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    FUNC            reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    IDENTIFIER      reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    INPUT           reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    VAR             reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    CONST           reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    IF              reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    SWITCH          reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    FOR             reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    STRING          reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    INTEGER         reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    FLOAT32         reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    FLOAT64         reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    BOOLEAN         reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    BREAK           reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    $end            reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    RKEY            reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    CASE            reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)
    DEFAULT         reduce using rule 83 (direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value .)


state 91

    (84) direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .

    FMT_LIBRARY     reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    FUNC            reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    IDENTIFIER      reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    INPUT           reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    VAR             reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    CONST           reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    IF              reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    SWITCH          reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    FOR             reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    STRING          reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    INTEGER         reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    FLOAT32         reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    FLOAT64         reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    BOOLEAN         reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    BREAK           reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    $end            reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    RKEY            reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    CASE            reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)
    DEFAULT         reduce using rule 84 (direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value .)


state 92

    (85) direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .

    FMT_LIBRARY     reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    FUNC            reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    IDENTIFIER      reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    INPUT           reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    VAR             reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    CONST           reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    IF              reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    SWITCH          reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    FOR             reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    STRING          reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    INTEGER         reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    FLOAT32         reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    FLOAT64         reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    BOOLEAN         reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    BREAK           reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    $end            reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    RKEY            reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    CASE            reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)
    DEFAULT         reduce using rule 85 (direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value .)


state 93

    (86) direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .

    FMT_LIBRARY     reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    FUNC            reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    IDENTIFIER      reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    INPUT           reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    VAR             reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    CONST           reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    IF              reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    SWITCH          reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    FOR             reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    STRING          reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    INTEGER         reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    FLOAT32         reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    FLOAT64         reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    BOOLEAN         reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    BREAK           reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    $end            reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    RKEY            reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    CASE            reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)
    DEFAULT         reduce using rule 86 (direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value .)


state 94

    (87) direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .

    FMT_LIBRARY     reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    FUNC            reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    IDENTIFIER      reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    INPUT           reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    VAR             reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    CONST           reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    IF              reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    SWITCH          reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    FOR             reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    STRING          reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    INTEGER         reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    FLOAT32         reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    FLOAT64         reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    BOOLEAN         reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    BREAK           reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    $end            reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    RKEY            reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    CASE            reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)
    DEFAULT         reduce using rule 87 (direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value .)


state 95

    (88) direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .

    FMT_LIBRARY     reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    FUNC            reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    IDENTIFIER      reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    INPUT           reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    VAR             reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    CONST           reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    IF              reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    SWITCH          reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    FOR             reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    STRING          reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    INTEGER         reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    FLOAT32         reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    FLOAT64         reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    BOOLEAN         reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    BREAK           reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    $end            reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    RKEY            reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    CASE            reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)
    DEFAULT         reduce using rule 88 (direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value .)


state 96

    (89) direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .

    FMT_LIBRARY     reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    FUNC            reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    IDENTIFIER      reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    INPUT           reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    VAR             reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    CONST           reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    IF              reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    SWITCH          reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    FOR             reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    STRING          reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    INTEGER         reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    FLOAT32         reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    FLOAT64         reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    BOOLEAN         reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    BREAK           reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    $end            reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    RKEY            reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    CASE            reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)
    DEFAULT         reduce using rule 89 (direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value .)


state 97

    (90) direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .

    FMT_LIBRARY     reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    FUNC            reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    IDENTIFIER      reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    INPUT           reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    VAR             reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    CONST           reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    IF              reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    SWITCH          reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    FOR             reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    STRING          reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    INTEGER         reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    FLOAT32         reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
