Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEFAULT
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (140) input -> . INPUT LPAREN RPAREN
    (141) input -> . INPUT LPAREN value RPAREN
    (142) input -> . INPUT LPAREN identifiers RPAREN
    (77) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (78) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (79) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (85) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! shift/reduce conflict for FMT_LIBRARY resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    BREAK           reduce using rule 3 (loop_program -> loop_program program .)
    CONTINUE        reduce using rule 3 (loop_program -> loop_program program .)
    PASS            reduce using rule 3 (loop_program -> loop_program program .)
    $end            reduce using rule 3 (loop_program -> loop_program program .)
    RKEY            reduce using rule 3 (loop_program -> loop_program program .)
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! FMT_LIBRARY     [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! FUNC            [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! IDENTIFIER      [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! INPUT           [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! VAR             [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! CONST           [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! IF              [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! SWITCH          [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! FOR             [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! STRING          [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! INTEGER         [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! FLOAT           [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! BOOLEAN         [ reduce using rule 3 (loop_program -> loop_program program .) ]

    sentencia                      shift and go to state 40
    loop                           shift and go to state 41
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 28
    comparation_operation          shift and go to state 31

state 39

    (4) loop_program -> loop_program loop_reserved .

    BREAK           reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    CONTINUE        reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    PASS            reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    FMT_LIBRARY     reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    FUNC            reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    IDENTIFIER      reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    INPUT           reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    VAR             reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    CONST           reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    IF              reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    SWITCH          reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    FOR             reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    STRING          reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    INTEGER         reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    FLOAT           reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    BOOLEAN         reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    $end            reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    RKEY            reduce using rule 4 (loop_program -> loop_program loop_reserved .)


state 40

    (13) program -> program sentencia .

    FMT_LIBRARY     reduce using rule 13 (program -> program sentencia .)
    FUNC            reduce using rule 13 (program -> program sentencia .)
    IDENTIFIER      reduce using rule 13 (program -> program sentencia .)
    INPUT           reduce using rule 13 (program -> program sentencia .)
    VAR             reduce using rule 13 (program -> program sentencia .)
    CONST           reduce using rule 13 (program -> program sentencia .)
    IF              reduce using rule 13 (program -> program sentencia .)
    SWITCH          reduce using rule 13 (program -> program sentencia .)
    FOR             reduce using rule 13 (program -> program sentencia .)
    STRING          reduce using rule 13 (program -> program sentencia .)
    INTEGER         reduce using rule 13 (program -> program sentencia .)
    FLOAT           reduce using rule 13 (program -> program sentencia .)
    BOOLEAN         reduce using rule 13 (program -> program sentencia .)
    BREAK           reduce using rule 13 (program -> program sentencia .)
    CONTINUE        reduce using rule 13 (program -> program sentencia .)
    PASS            reduce using rule 13 (program -> program sentencia .)
    $end            reduce using rule 13 (program -> program sentencia .)
    RKEY            reduce using rule 13 (program -> program sentencia .)
    RETURN          reduce using rule 13 (program -> program sentencia .)


state 41

    (14) program -> program loop .

    FMT_LIBRARY     reduce using rule 14 (program -> program loop .)
    FUNC            reduce using rule 14 (program -> program loop .)
    IDENTIFIER      reduce using rule 14 (program -> program loop .)
    INPUT           reduce using rule 14 (program -> program loop .)
    VAR             reduce using rule 14 (program -> program loop .)
    CONST           reduce using rule 14 (program -> program loop .)
    IF              reduce using rule 14 (program -> program loop .)
    SWITCH          reduce using rule 14 (program -> program loop .)
    FOR             reduce using rule 14 (program -> program loop .)
    STRING          reduce using rule 14 (program -> program loop .)
    INTEGER         reduce using rule 14 (program -> program loop .)
    FLOAT           reduce using rule 14 (program -> program loop .)
    BOOLEAN         reduce using rule 14 (program -> program loop .)
    BREAK           reduce using rule 14 (program -> program loop .)
    CONTINUE        reduce using rule 14 (program -> program loop .)
    PASS            reduce using rule 14 (program -> program loop .)
    $end            reduce using rule 14 (program -> program loop .)
    RKEY            reduce using rule 14 (program -> program loop .)
    RETURN          reduce using rule 14 (program -> program loop .)


state 42

    (67) print -> FMT_LIBRARY DOT . PRINTLN LPAREN data RPAREN
    (68) print -> FMT_LIBRARY DOT . PRINTF LPAREN value RPAREN
    (69) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA RPAREN
    (70) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> FMT_LIBRARY DOT . PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> FMT_LIBRARY DOT . PRINTF LPAREN RPAREN

    PRINTLN         shift and go to state 86
    PRINTF          shift and go to state 87


state 43

    (123) def_function -> FUNC IDENTIFIER . LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> FUNC IDENTIFIER . LPAREN parameters RPAREN data_type LKEY func_program RKEY

    LPAREN          shift and go to state 88


state 44

    (125) call_function -> IDENTIFIER LPAREN . values RPAREN
    (36) function_call -> IDENTIFIER LPAREN . values RPAREN
    (129) values -> . value
    (130) values -> . values COMMA value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    values                         shift and go to state 89
    value                          shift and go to state 90

state 45

    (79) short_assignment -> IDENTIFIER SHORT_VAR_DECL . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    usable_value                   shift and go to state 91
    value                          shift and go to state 23
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 31

state 46

    (85) direct_arithmetic_operation -> IDENTIFIER PLUS_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 92

state 47

    (86) direct_arithmetic_operation -> IDENTIFIER MINUS_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 93

state 48

    (87) direct_arithmetic_operation -> IDENTIFIER TIMES_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 94

state 49

    (88) direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 95

state 50

    (89) direct_arithmetic_operation -> IDENTIFIER MODULO_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 96

state 51

    (90) direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 97

state 52

    (91) direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 98

state 53

    (92) direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 99

state 54

    (93) direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 100

state 55

    (94) direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 101

state 56

    (140) input -> INPUT LPAREN . RPAREN
    (141) input -> INPUT LPAREN . value RPAREN
    (142) input -> INPUT LPAREN . identifiers RPAREN
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (109) identifiers -> . IDENTIFIER
    (110) identifiers -> . identifiers COMMA identifiers

    RPAREN          shift and go to state 102
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 105

    value                          shift and go to state 103
    identifiers                    shift and go to state 104

state 57

    (77) assignment -> VAR IDENTIFIER . data_type EQUAL usable_value
    (136) data_type -> . INTEGER_DATA_TYPE
    (137) data_type -> . FLOAT_DATA_TYPE
    (138) data_type -> . BOOLEAN_DATA_TYPE
    (139) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 107
    FLOAT_DATA_TYPE shift and go to state 108
    BOOLEAN_DATA_TYPE shift and go to state 109
    STRING_DATA_TYPE shift and go to state 110

    data_type                      shift and go to state 106

state 58

    (95) arithmetic_operation -> usable_value PLUS . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    usable_value                   shift and go to state 111
    value                          shift and go to state 23
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 31

state 59

    (96) arithmetic_operation -> usable_value MINUS . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    usable_value                   shift and go to state 112
    value                          shift and go to state 23
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 31

state 60

    (97) arithmetic_operation -> usable_value DIVIDE . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    usable_value                   shift and go to state 113
    value                          shift and go to state 23
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 31

state 61

    (98) arithmetic_operation -> usable_value TIMES . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    usable_value                   shift and go to state 114
    value                          shift and go to state 23
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 31

state 62

    (99) arithmetic_operation -> usable_value ENTERE_DIVIDE . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    usable_value                   shift and go to state 115
    value                          shift and go to state 23
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 31

state 63

    (100) arithmetic_operation -> usable_value MODULE . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
