Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
  ! IF              [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! SWITCH          [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! FOR             [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! STRING          [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! INTEGER         [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! FLOAT           [ reduce using rule 3 (loop_program -> loop_program program .) ]
  ! BOOLEAN         [ reduce using rule 3 (loop_program -> loop_program program .) ]

    sentencia                      shift and go to state 40
    loop                           shift and go to state 41
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 32
    comparation_operation          shift and go to state 35

state 39

    (4) loop_program -> loop_program loop_reserved .

    BREAK           reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    CONTINUE        reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    PASS            reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    FMT_LIBRARY     reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    FUNC            reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    IDENTIFIER      reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    INPUT           reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    VAR             reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    CONST           reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    IF              reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    SWITCH          reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    FOR             reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    STRING          reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    INTEGER         reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    FLOAT           reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    BOOLEAN         reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    $end            reduce using rule 4 (loop_program -> loop_program loop_reserved .)
    RKEY            reduce using rule 4 (loop_program -> loop_program loop_reserved .)


state 40

    (13) program -> program sentencia .

    FMT_LIBRARY     reduce using rule 13 (program -> program sentencia .)
    FUNC            reduce using rule 13 (program -> program sentencia .)
    IDENTIFIER      reduce using rule 13 (program -> program sentencia .)
    INPUT           reduce using rule 13 (program -> program sentencia .)
    VAR             reduce using rule 13 (program -> program sentencia .)
    CONST           reduce using rule 13 (program -> program sentencia .)
    IF              reduce using rule 13 (program -> program sentencia .)
    SWITCH          reduce using rule 13 (program -> program sentencia .)
    FOR             reduce using rule 13 (program -> program sentencia .)
    STRING          reduce using rule 13 (program -> program sentencia .)
    INTEGER         reduce using rule 13 (program -> program sentencia .)
    FLOAT           reduce using rule 13 (program -> program sentencia .)
    BOOLEAN         reduce using rule 13 (program -> program sentencia .)
    BREAK           reduce using rule 13 (program -> program sentencia .)
    CONTINUE        reduce using rule 13 (program -> program sentencia .)
    PASS            reduce using rule 13 (program -> program sentencia .)
    $end            reduce using rule 13 (program -> program sentencia .)
    RKEY            reduce using rule 13 (program -> program sentencia .)
    RETURN          reduce using rule 13 (program -> program sentencia .)


state 41

    (14) program -> program loop .

    FMT_LIBRARY     reduce using rule 14 (program -> program loop .)
    FUNC            reduce using rule 14 (program -> program loop .)
    IDENTIFIER      reduce using rule 14 (program -> program loop .)
    INPUT           reduce using rule 14 (program -> program loop .)
    VAR             reduce using rule 14 (program -> program loop .)
    CONST           reduce using rule 14 (program -> program loop .)
    IF              reduce using rule 14 (program -> program loop .)
    SWITCH          reduce using rule 14 (program -> program loop .)
    FOR             reduce using rule 14 (program -> program loop .)
    STRING          reduce using rule 14 (program -> program loop .)
    INTEGER         reduce using rule 14 (program -> program loop .)
    FLOAT           reduce using rule 14 (program -> program loop .)
    BOOLEAN         reduce using rule 14 (program -> program loop .)
    BREAK           reduce using rule 14 (program -> program loop .)
    CONTINUE        reduce using rule 14 (program -> program loop .)
    PASS            reduce using rule 14 (program -> program loop .)
    $end            reduce using rule 14 (program -> program loop .)
    RKEY            reduce using rule 14 (program -> program loop .)
    RETURN          reduce using rule 14 (program -> program loop .)


state 42

    (71) print -> FMT_LIBRARY DOT . PRINTLN LPAREN data RPAREN
    (72) print -> FMT_LIBRARY DOT . PRINTF LPAREN value RPAREN
    (73) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA RPAREN
    (74) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA data RPAREN
    (79) print_withoutvalue -> FMT_LIBRARY DOT . PRINTLN LPAREN RPAREN
    (80) print_withoutvalue -> FMT_LIBRARY DOT . PRINTF LPAREN RPAREN

    PRINTLN         shift and go to state 87
    PRINTF          shift and go to state 88


state 43

    (127) def_function -> FUNC IDENTIFIER . LPAREN parameters RPAREN LKEY func_program RKEY
    (128) def_function -> FUNC IDENTIFIER . LPAREN parameters RPAREN data_type LKEY func_program RKEY

    LPAREN          shift and go to state 89


state 44

<<<<<<< HEAD
    (129) call_function -> IDENTIFIER LPAREN . values RPAREN
    (36) function_call -> IDENTIFIER LPAREN . values RPAREN
    (133) values -> . value
    (134) values -> . values COMMA value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
=======
    (125) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA data RPAREN LKEY func_program RKEY
    (126) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (127) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (128) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (129) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (130) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (131) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (132) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (133) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (134) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (135) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (136) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (137) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (138) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (140) def_function -> FUNC FMT_LIBRARY . DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    DOT             shift and go to state 90


state 45

<<<<<<< HEAD
    (83) short_assignment -> IDENTIFIER SHORT_VAR_DECL . usable_value
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value
=======
    (141) call_function -> IDENTIFIER LPAREN . values RPAREN
    (36) function_call -> IDENTIFIER LPAREN . values RPAREN
    (145) values -> . value
    (146) values -> . values COMMA value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    values                         shift and go to state 91
    value                          shift and go to state 92

state 46

    (79) short_assignment -> IDENTIFIER SHORT_VAR_DECL . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    usable_value                   shift and go to state 93
    value                          shift and go to state 23
<<<<<<< HEAD
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 31

state 46

    (89) direct_arithmetic_operation -> IDENTIFIER PLUS_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 92

state 47

    (90) direct_arithmetic_operation -> IDENTIFIER MINUS_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 93

state 48

    (91) direct_arithmetic_operation -> IDENTIFIER TIMES_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81
=======
    call_function                  shift and go to state 76
    arithmetic_operation           shift and go to state 78
    comparation_operation          shift and go to state 35

state 47

    (85) direct_arithmetic_operation -> IDENTIFIER PLUS_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    value                          shift and go to state 94

state 48

<<<<<<< HEAD
    (92) direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
=======
    (86) direct_arithmetic_operation -> IDENTIFIER MINUS_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    value                          shift and go to state 95

state 49

<<<<<<< HEAD
    (93) direct_arithmetic_operation -> IDENTIFIER MODULO_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
=======
    (87) direct_arithmetic_operation -> IDENTIFIER TIMES_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    value                          shift and go to state 96

state 50

<<<<<<< HEAD
    (94) direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
=======
    (88) direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    value                          shift and go to state 97

state 51

<<<<<<< HEAD
    (95) direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
=======
    (89) direct_arithmetic_operation -> IDENTIFIER MODULO_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    value                          shift and go to state 98

state 52

<<<<<<< HEAD
    (96) direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
=======
    (90) direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    value                          shift and go to state 99

state 53

<<<<<<< HEAD
    (97) direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
=======
    (91) direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    value                          shift and go to state 100

state 54

<<<<<<< HEAD
    (98) direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ . value
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
=======
    (92) direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    value                          shift and go to state 101

state 55

    (93) direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    value                          shift and go to state 102

state 56

<<<<<<< HEAD
    (144) input -> INPUT LPAREN . RPAREN
    (145) input -> INPUT LPAREN . value RPAREN
    (146) input -> INPUT LPAREN . identifiers RPAREN
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (113) identifiers -> . IDENTIFIER
    (114) identifiers -> . identifiers COMMA identifiers
=======
    (94) direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ . value
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 82

    value                          shift and go to state 103

state 57

<<<<<<< HEAD
    (81) assignment -> VAR IDENTIFIER . data_type EQUAL usable_value
    (140) data_type -> . INTEGER_DATA_TYPE
    (141) data_type -> . FLOAT_DATA_TYPE
    (142) data_type -> . BOOLEAN_DATA_TYPE
    (143) data_type -> . STRING_DATA_TYPE
=======
    (156) input -> INPUT LPAREN . RPAREN
    (157) input -> INPUT LPAREN . value RPAREN
    (158) input -> INPUT LPAREN . identifiers RPAREN
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (109) identifiers -> . IDENTIFIER
    (110) identifiers -> . identifiers COMMA identifiers
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    RPAREN          shift and go to state 104
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29
    IDENTIFIER      shift and go to state 107

    value                          shift and go to state 105
    identifiers                    shift and go to state 106

state 58

<<<<<<< HEAD
    (99) arithmetic_operation -> usable_value PLUS . usable_value
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value
=======
    (77) assignment -> VAR IDENTIFIER . data_type EQUAL usable_value
    (152) data_type -> . INTEGER_DATA_TYPE
    (153) data_type -> . FLOAT_DATA_TYPE
    (154) data_type -> . BOOLEAN_DATA_TYPE
    (155) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 109
    FLOAT_DATA_TYPE shift and go to state 110
    BOOLEAN_DATA_TYPE shift and go to state 111
    STRING_DATA_TYPE shift and go to state 112

    data_type                      shift and go to state 108

state 59

    (95) arithmetic_operation -> usable_value PLUS . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    usable_value                   shift and go to state 113
    value                          shift and go to state 23
    call_function                  shift and go to state 76
    arithmetic_operation           shift and go to state 78
    comparation_operation          shift and go to state 35

state 60

<<<<<<< HEAD
    (100) arithmetic_operation -> usable_value MINUS . usable_value
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value
=======
    (96) arithmetic_operation -> usable_value MINUS . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
